"","16","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(ii)
gpd;tUtdtw;wpD}lhf ed;dPh;> rKj;jpuk;"
"","","kw;Wk;  epy  tsq;fs;  kw;Wk;  Nghplh;  jahh;"
"","","epiyahd  epiyngWjF  Kfhikj;Jtj;"
"","","Jf;fhd Gtp ntg;gkiljy; kw;Wk; fhyepiy"
"5","","khw;wj;Jf;fhd  ,aYkhe;jd;ikfis"
"","","jifikfis mgptpUj;jp nra;jy;:-"
"","","(m)
epiyahd  Kfhikj;Jtk;  kw;Wk;"
"","","ed;dPh;> epyg;gug;G tsq;fs; kw;Wk;"
"","","gy;tifik  mNjNghd;W  Nghplh;"
"10","","kPl;ig  ghJfhj;J  Nkk;gLj;Jjy;@"
"","","mj;Jld;"
"","","(M) MSifia  Nkk;gLj;Jjy;  kw;Wk;"
"","","rKj;jpuq;fs;  kw;Wk;  fiuNahu"
"","","tyaq;fis Kfhik nra;tjw;Fk;"
"15","","ghJfhg;gjw;Fk;  muRfSf;fpil"
"","","apyhd xj;Jiog;ig tsh;j;jy;."
"","","(iii) mwptpay;  Jiwapy;  Kf;fpa  gq;fspg;ig"
"","","toq;Fk; Nehf;fpy; And];Nfh> ePh;f;fy;tpf;"
"","","fhd  epWtfk;  (IWE)>  Nfhl;ghL  ,aw;"
"20","","gpaYf;fhd rh;tNjr epWtfk; (ICTP) kw;Wk;"
"","","Vida  And];Nfh  tpNrlj;Jtk;  ngw;w"
"","","epfo;r;rpj;jpl;lq;fs;  kw;Wk;  Mizf;FOf;"
"","","fshd rh;tNjr rKj;jputpay; Mizf;FO"
"","","(IOC)> rh;tNjr ePhpay; epfo;r;rpj;jpl;lk; (IHP)>"
"25","","rh;tNjr g{Nfhs tpQ;Qhd epfo;r;rpj; jpl;lk;"
"","","(IGCP)  kw;Wk;  kdpj  kw;Wk;  caph;f;Nfhs"
"","","tpQ;Qhdk;  epfo;r;rpj;jpl;lk; 
(MAB)"
"","","Nghd;wtw;wpw;F cjTjy;@ mj;Jld;"
"","","(iv) midj;J  Kf;fpa  gq;Fjhuh;fspilNa"
"30","","Nkk;gLj;jg;gl;l  ,zf;fj;ij  cUthf;Fk;"
"","","nghUl;L  epiyahd  mgptpUj;jpf;fhf"
"","","tpQ;Qhdk; kw;Wk; njhopy;El;gj;Jiwapy;"
