"","21
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(2) nrayhsh; ehafk; Mizf;FOtpd; gpujk epiwNtw;W"
"","mYtyuhf ,Uj;jy; Ntz;Lnkd;gJld; gpd;tUtdTl; gl"
"","Mizf;FOtpd;  mYty;fSf;F  nghWg;ghf  ,Uj;jYk;"
"","Ntz;Lk;:-"
"5","(m) Mizf;FOtpd; md;whl  eltbf;iffs;@"
"","(M) Mizf;FOtpd; epjp Kfhikj;Jtk;@"
"","(,) Mizf;FOtpd;  Mjdq;fspd;  epUthfk;  kw;Wk;"
"","Kfhikj;Jtk;@ mj;Jld;"
"","(<) Mizf;FOtpd;  mYtyh;fs;  kw;Wk;  Vida"
"10","gzpahl;nlhFjpapdhpd;  Nkw;ghh;it  kw;Wk;"
"","fl;Lg;ghL."
"","(3)  nrayhsh;  ehafk;>  Mizf;FOtpd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfis  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;"
"","epiwNtw;Wtjw;Fkhd Nehf;fj;Jf;fhf mtuhy; mtrpankdf;"
"15","fUjg;gLk;  epfo;r;rp  jpl;lq;fs;  kw;Wk;  topKiwfis"
"","mikr;rhpd; ftdj;jpw;fhf rkh;g;gpj;jy; Ntz;Lk;."
"","(4) nrayhsh; ehafk;> Mizf;FO my;yJ ,r; rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  NtW  VNjDk;  FOtpd;  VNjDk;  $l;lj;jpy;"
"","rKfkspj;J> ciuahw;wp thf;fspg;gjw;F chpj;Jilatuhf;fg;"
"20","gLjy; Ntz;Lk;."
"","(5) nrayhsh;     ehafk;> jdJ flikfs; kw;Wk; gzpfis"
"","epiwNtw;Wtjpy;  NghJkhd  ntspg;gilj;jd;ik  Ngzg;"
"","gLtid cWjpnra;jy; Ntz;Lk;."
"","(6)  nrayhsh;  ehafk;>  Mizf;FOtpw;F  mjdJ"
"25","xUg;ghl;bw;fhf  %d;whz;L  Ntiyj;jpl;lk;>  Mz;bWjp"
"","jpl;lk; kw;Wk; epfo;r;rpj;jpl;lk; kw;Wk; Mz;bWjp tuTnryTj;"
"","jpl;lj;ijr; rkh;g;gpj;jy; Ntz;Lk;."
