"","(4) Mizf;FOthdJ xt;nthU Mz;bYk; Mf Fiwe;jJ",""
"","xUjlitahtJ  $l;lg;gLjy;  Ntz;Lk;.  vt;thwhapDk;>",""
"","tpNrl my;yJ mjptpNrl nghJf; $l;lq;fs; Njitg;gbDk;",""
"","kw;Wk; Njitg;gLj;jg;gLk; NghJk; $l;lg;glyhk;.",""
"5","(5) ,g;gpuptpd; Kw;Nghe;j Vw;ghl;bw;fika> Mizf;FO",""
"","mjdJ $l;lq;fs; kw;Wk; mj;jifa $l;lj;jpy; mYty;fisf;",""
"","nfhz;Lelj;Jjy;
; njhlh;ghd eltbf;ifKiwia xOq;F",""
"","gLj;Jtjw;F tpjpfis Mf;fyhk;.",""
"","11.  Mizf;FOthdJ>  mjd;  cWg;gpdh;fspilNa","Mizf;"
"","","FOtpd;"
"10","VNjDk;  ntw;wplk;  ,Ug;gpDk;  nrayhw;wyhnkd;gJld;",""
"","","nray;fs;"
"","Mizf;FOtpd; VNjDk; nray; my;yJ eltbf;ifKiw>","my;yJ"
"","","eltbf;if"
"","mjd; cWg;gpdh;fSf;fpilNa VNjDk; ntw;wplk; cs;sik",""
"","","Kiwfs;"
"","fhuzkhf my;yJ mjd; cWg;gpdnuhUthpd; epakdj;jpy;",""
"","","VNjDk;"
"","VNjDk; FiwghL cs;sik fhuzkhf kl;Lk; nry;Ygbaw;w","ntw;wplk;"
"","","fhuzkhfr;"
"15","jhftpUj;jNyh  my;yJ  nry;Ygbaw;wjhf  ,Ug;gnjdf;",""
"","","nry;Ygb"
"","fUjg;gLjNyh MfhJ.",""
"","","aw;wdthff;"
"","","fUjg;gL"
"","","jyhfhJ"
"","12.   epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;rhpd;","Mizf;"
"","","FOtpd;"
"","xUg;ghl;Lld;  mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhf>",""
"","","cWg;gpdh;"
"","Mizf;FOtpd;  cWg;gpdh;fSf;F  mj;jifa  KiwapYk;","fspd;"
"20","kw;Wk; mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lk;.","Cjpak;"
"","13.   Mizf;FOtpd; ,yr;rpidahdJ-","Mizf;"
"","","FOtpd;"
"","",",yr;rpid"
"","(m) Mizf;FO fhyj;Jf;Ff;fhyk; KbGnra;af;$ba",""
