"","14","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(i) midj;J  fy;tpawpTf;fhfTk;  Ntiy"
"","","nraw;ghl;Lf;fhfTk; Mrphpah;fSf;fhfTk;"
"","","Njh;r;rpj;  jpwd;fSf;fhfTk;  fy;tpia"
"","","va;Jtjw;fhfTk;>  gzpahw;Wif  rhh;"
"5","","fy;tpia  Cf;Ftpg;gjw;fhd  MjuTf;fhf"
"","","Tk;  kw;Wk;  eilKiw  kw;Wk;  vjph;fhy"
"","","Nfhhpf;iffis vjph;nfhs;tjw;F Mrphpah;"
"","","fSf;F  gapw;rpaspg;gjw;Fk;  mth;fis"
"","","itj;jpUg;gjw;fhf gaDs;s nfhs;iffis"
"10","","Ak;  KiwfisAk;  jpl;lkpLtjpYk;  eil"
"","","Kiwg;gLj;JtjpYk;  %d;W  mbg;gilj;"
"","","JiwfSf;F ftdk; nrYj;JjYk;@"
"","","(ii) njhopy;El;gk; kw;Wk; njhopw;fy;tp kw;Wk;"
"","","gapw;rp (TVET) kw;Wk; Ntiy nra;NthUf;"
"15","","fhd  jpwd;  mgptpUj;jpia  Muk;gepiyf;"
"","","nfhs;if Ntiya{lhf Nkk;gLj;jYk;@"
"","","(iii) Kd;gps;isg;gUtj;jpypUe;J  cah;fy;tp"
"","","tiu jpwd; mgptpUj;jp> njhopy;El;g MjuT"
"","","kw;Wk;  fy;tpapd;  NtWgl;l  epiyfspd;"
"20","","nfhs;if MNyhrid kw;Wk; tho;ehs; KO"
"","","tJk; fy;tpia Nkk;gLj;Jtjy;> tYt{l;ly;"
"","","kw;Wk; Kfhik nra;tjw;F tpidj;jpwdhd"
"","","fy;tp Kiwikia toq;FjYk;@"
"","","(iv) KOf;fy;tpj;JiwapYk;  jhf;fk;  nrYj;jf;"
"25","","$ba fy;tprhh; nfhs;iffs; cl;gl Jiw"
"","","hPjpahd  jpl;lq;fs;  eilKiwg;gLj;jiy"
"","","jahhpg;gjpy;> GJg;gpg;gjpy; kw;Wk; Kfhik"
"","","nra;tjpy; Mjutspj;jYk;  Rfhjhuk;> Rw;Wr;"
"","","#oy;> nghUshjhuk; kw;Wk; r%fk; Nghd;w"
"30","","mj;jifa  gpur;ridfis  tpjpj;Jiuj;j"
"","","Yk;@"
