"","9
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(2)  mikr;rh;>  mjw;fhff;  Fwpj;jspf;fg;gl;l  fhuzq;f"
"","Sf;fhf  epakpf;fg;gl;l vtNuDk; cWg;gpdiug; gjtpapypUe;J"
"","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l"
"","cWg;gpdnuhUth;>  Mizf;FOtpd;  cWg;gpdnuhUtuhf"
"5","kPs;epakpf;fg;gLtjw;Nfh  my;yJ  NtNwNjDk;  gjtpapy;"
"","Mizf;FOtpw;Fr;  NritahwWtjw;Nfh  jfTilatuhj"
"","yhfhJ."
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  ,wg;gpd;%yk;>"
"","gjtpapypUe;J  tpyFtjd;%yk;  my;yJ  gjtpapypUe;J"
"10","mfw;wg;gLtjd;%yk;  gjtpia  twpjhf;Fk;  gl;rj;jpy;>"
"","mikr;rh; 5(M) vd;Dk; gphptpd; Vw;ghl;Lf;fika> mj;jifa"
"","ntw;wplj;ij  epug;Gtjw;F  NtNwhuhis  epakpj;jy;
;"
"","NtzLnkd;gJld; mj;jifa Ms; vt;TWg;gpdiu mLj;"
"","JWfpd;whNuh mt;TWg;gpdhpd; gjtpf;fhyj;jpy; KbTwh"
"15","njQ;rpAs;s fhyg;gFjpf;Fg; gjtptfpj;jYk; Ntz;Lk;."
"","(4) Mizf;FOtpd vtNuDk;
; epakpf;fg;gl;l cWg;gpdh;"
"","RftPdk; fhuzkhf my;yJ NtNwNjDk; fhuzj;Jf;fhfj;"
"","jkJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf"
"",",ayhjtuhftpUf;Fkplj;J  my;yJ  %d;W  khjq;fSf;Ff;"
"20","FiwahjnthU  fhyg;gFjpf;F  mth;  ,yq;ifapy;  ,y;yh"
"","jpUg;gpd;> mikr;rh; 5(M) vd;Dk; gphptpd; Vw;ghLfSf;fika"
"","mj;jifa cWg;gpdh; tUifjuhjNghJ mtuJ ,lj;jpw;F"
"","nrayhw;Wtjw;F NtnwtNuDkhis epakpj;jy; Ntz;Lk;."
"","(5) Mizf;FOtpd; epakpf;fg;gl;l vtNuDk; cWg;gpdh;"
"25","tuhikgw;wpj;  jtprhsUf;F  Kd;$l;bNa  mwptpf;fhky;"
"","Mizf;FOtpd;  njhlh;r;rpahd  %d;W  $l;lq;fSf;F"
"","tUifjuj; jtWkplj;J> mj;jifa cWg;gpdh; jkJ gjtpia"
"","twpjhf;fpAs;shnudf;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mikr;rh; 5(M) vd;Dk; gphptpd; Vw;ghLfSf;fika mj;jifa"
"30","ntw;wplj;ij epug;Gtjw;F NtNwhuhis epakpj;jYk; Ntz;"
"","Lk;."
