"","15
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(v) Kd;gps;isg; guhkhpg;gpypUe;J cah;fy;tp"
"","tiuapyhf fy;tpj; Jiwapid cs;slf;fpa"
"","thW gpuhe;jpa kw;Wk; cyfshtpa kl;lj;jp"
"","yhd And];NfhtpDila Kd;Ndw;ghL"
"5","fspypUe;J  tpjpg;Giufis  eilKiwg;"
"","gLj;jYf;fhf jfty; kw;Wk; cjtp toq;F"
"","jYk;@ mj;Jld;"
"","(vi)
fy;tpapd;  And];Nfh  rh;tNjr  gzpafk;"
"","(IBE)>  fy;tp  jpl;lj;jpw;fhd  And];Nfh"
"10","rh;tNjr  epWtfk; 
(IIEP)>  tho;ehs;"
"","fw;wYf;fhd  And];Nfh  epWtfk;  (UIL)"
"","kw;Wk;  fy;tpapd;  jfty;  njhopy;El;gq;"
"","fSf;fhd  And];Nfh  epWtfk;  (IITE)"
"","fy;tpapd;  And];Nfh  tFjp  I  epWtfq;"
"15","fSf;F cjtpnra;jy;."
