"","4","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(C)
And];Nfh tpUJfs;> ngNyh\pg;fs; kw;Wk; fy;tp"
"","","khdpaq;fs;  kPJ  kw;Wk;  tpjpj;
;Jiuf;fg;gl;l"
"","","Ntl;ghsh;fs; gw;wpa jfty;fis gug;Gjy;@"
"","","(v)
epfo;r;rpj;jpl;lq;fis  eilKiwg;gLj;Jtjw;fhf"
"5","","epjpaq;fis jpul;Ljy; kw;Wk; ngWjy;@"
"","","(V)
VNjDk; tq;fpapy; my;yJ vitNaDk; tq;fpfspy;"
"","","elg;G fzf;Ffis> Nrkpg;G fzf;Ffis my;yJ"
"","","itg;Gf; fzf;Ffis jpwj;jy; kw;Wk; NgZjy;@"
"","","(I) Mizf;FOtpd; gzpfis epiwNtw;Wk; Nehf;fj;"
"10","","jpw;fhf> gzkhfthapDQ;rhp my;yJ NtWtifahf"
"","","thapDQ;rhp> cs;ehl;bypUe;J my;yJ ntspehl;L"
"","","%yq;fspypUe;J  nfhilfisAk; khdpaf;nfhil"
"","","fisAk; my;yJ ed;nfhilfisAk; Vw;Wf;nfhs;S"
"","","jy;:"
"15","","Mapd;> ,r;rl;lj;jpd; NtW VNjDk; Vw;ghLfSf;F"
"","","Kuzhf> vJ vt;thwpUg;gpDk;> Mizf;FO vy;yh"
"","","ntspehl;L khdpaf;nfhilfs;> nfhilfs; my;yJ"
"","","ed;nfhilfs; njhlh;gpYk; ntspehl;L %ytsq;fs;"
"","","jpizf;fsj;jpd;  vOj;jpdhyhd  Kd;dq;fPfhuj;"
"20","","ijg; ngWjy; Ntz;Lk;@"
"","","(x) Mizf;FOtpd; gzpfis epiwNtw;Wk; Nehf;fj;jpw;"
"","","fhf  mirTs;s  my;yJ  mirtw;w  VNjDk;"
"","","Mjdj;ijf; nfhs;SjYk; kw;Wk; itj;jpUj;jYk;>"
"","","Fj;jiff;F> <l;Lf;F my;yJ thliff;F vLj;jYk;"
"25","","my;yJ nfhLj;jYk;> milkhdk; itj;jYk; my;yJ"
"","","tpw;gid  nra;jYk;  my;yJ  NtWtifahff;"
"","","ifAjph;j;jYk;@"
"","","(X) Mizf;FOtpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","","gzpfis  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  epiw"
"30","","Ntw;Wtjw;Fk; mtrpakhff;$bathwhd mj;jifa"
"","","vy;yh xg;ge;jq;fisAk; nra;Jnfhs;Sjy; kw;Wk;"
"","","epiwNtw;Wjy;."
