"","23
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(3) nrayhsh;  ehafk; kw;Wk; gpujpr; nrayhsh; ehafj;jpd;",""
"","gjtp  ,wg;G>  gjtpapypUe;J  mfw;wg;gLtjy;  my;yJ",""
"","mikr;rUf;F  Kfthpapl;lDg;gg;gl;l  fbjj;jpdhyhd",""
"","gjtptpyfy; %yk; twpjhjy; Ntz;Lk;.",""
"5","(4)    nrayhsh;  ehafj;jpd;  gjtpapy;  VNjDk;  ntw;wplk;",""
"","Vw;gbd;>  mj;jifa  gjtpf;F  epakdnkhd;W  nra;ag;gLk;",""
"","tiu> nrayhsh; ehafj;jpd; flik fisg; Guptjw;F> mikr;rh;",""
"","gpujpr; nrayhsh; jiyikajpgjpia epakpf;fyhk;.",""
"","19.  (1)  Mizf;FOthdJ  mjd;  jj;Jtq;fs;  kw;Wk;","Mizf;"
"","","FOtpd;"
"10","gzpfis  tpidj;jpwdhf  gpuNahfpg;gjw;Fk;  epiwNtw;W",""
"","","gzpahl;"
"","","nlhFjp"
"","tjw;F mtrpakhff;$batu;fshd mj;jifa vz;zpf;if",""
"","Nahuhd  mYtyu;fisAk; Copau;fisAk;  Kfhikj;Jt",""
"","Nritfs; jpizf;fsj;jpd; Kd;dq;fPfhuj;Jld; epakpf;fyhk;.",""
"","(2) Mizf;FOthdJ> (1) Mk; cl;gpuptpd;fPo; epakpf;fg;",""
"15","gl;l mYtyh;fs; kw;Wk; Copau;fs; njhlu;gpy;> mj;jifa",""
"","mYtyu;fs;  kw;Wk;  Copau;fs;  kPJ  xOf;fhw;Wf;fl;Lg;",""
"","ghl;ilg; gpuNahfpf;fyhk; my;yJ mtu;fisg; gjtpapypUe;J",""
"","tpyf;FtJld; mj;jifa mYtyu;fspdJk; Copau;fspdJk;",""
"","njhopy; epajpepge;jidfisj; jPu;khdpf;fyhk;.",""
"20","(3) Mizf;FOTf;F epakpf;fg;gl;l mYtyh;fs; kw;Wk;",""
"","Copah;fs; epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;",""
"","fye;jhNyhridapd; Nghpy; mj;jifa KiwapYk; mj;jifa",""
"","tPjq;fspYk;  Cjpakspf;fg;gLjy;  Ntz;Lnkd;gJld;",""
"",",r;rl;lj;jpd;  Vw;ghLfs;  kw;Wk;  mjd;fPo;  Mf;fg;gl;l",""
"25","tpjpfSf;fpzq;f Mizf;FOtpdhy; jPh;khdpf;fg;glf;$ba",""
"","thwhd  Nritapd;  mj;jifa  epge;jidfSf;F  mike;jh",""
"","jYk; Ntz;Lk;.",""
