"","20","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(m) Clf cs;slf;fk; kw;Wk; jfty; fy;tp"
"","","awpit mjpfhpg;gjd; %yk; epiyngW"
"","","jF  mgptpUj;jpf;fhd  RahjPdkhd"
"","","kw;Wk;  gy;ypd 
  Clfk;  kw;Wk;"
"5","","njhlh;ghliy  tYg;gLj;jy;    kw;Wk;"
"","","jfty; chpikia Nkk;gLj;Jjy;@"
"","","(M)
Njhjhd jfty; fl;likg;Gfs; kw;Wk;"
"","","Clf tsq;fs; gapw;rp epiyaq;fspd;"
"","","mgptpUj;jpapd;  %yk;  jfty;  kw;Wk;"
"10","","mwptpw;fhd  cyfyhtpa  mZfiy"
"","","tsh;j;jy;  kw;Wk;  mwpitg;  ngWjy;"
"","","kw;Wk; gfph;tjpy; jfty; njhlh;ghly;"
"","","njhopy;El;gq;fisg; gad;gLj;Jjy;."
