"","22
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO","",""
"","(7) nrayhsh; ehafj;jpw;F epjp vd;Dk; tplak; Fwpj;jspf;","",""
"","fg;gl;Ls;s  mikr;rupd;  xUg;ghl;Lld;  mikr;rupdhy;","",""
"","j
u
khdpf;fg;glf;$bathwhf mj;jifa KiwapYk; mj;jifa","",""
"","t
jq;fspYk; mj;jifa Cjpak; nrYj;jg;glyhk;.","",""
"5","17. (1) mikr;rh;> fy;tp> ,aw;if mwptpay;> r%f kw;Wk;","Mizf;",""
"","","","FOtpd;  gpujp"
"","kdpj mwptpay;> fyhrhuk;> nra;jpj; njhlh;G my;yJ epUthfk;","",""
"","","nrayhsh;",""
"","vDk; Jiwfspy; gj;J tUl fy;tprhh; my;yJ njhopyhz;ik","ehafj;jpd;",";"
"","","epakdk;",""
"","mDgtKs;stuhd Ms; xUtiu Mizf;FOtpd; gpujp","",""
"","nrayhsh; ehafkhf epakpj;jy; Ntz;Lk;.","",""
"10","(2) gpujpr; nrayhsh; ehafk;> Mizf;FOtpd; jj;Jtq;fs;>","",""
"","flikfs; kw;Wk; gzpfis gpuNahfpg;gjw;F> Ghptjw;F kw;Wk;","",""
"","epiwNtw;Wtjw;F nrayhsh; ehafj;jpw;F cjTjy; Ntz;Lk;.","",""
"","(3)  gpujpr;  nrayhsh;  ehafj;jpw;
;F  epjp  vDk;  tplak;","",""
"","Fwpj;jspf;fg;gl;Ls;s  mikr;rupd;  xUg;ghl;Lld;","",""
"15","mikr;rupdhy; jPu;khdpf;fg;glf;$bathwhf mj;jifa Kiw","",""
"","apYk;  mj;jifa  tPjq;fspYk;  mj;jifa  Cjpak;  toq;fg;","",""
"","glyhk;.","",""
"","18.  (1)  nrayhsh;  ehafKk;  kw;Wk;  gpujpr;  nrayhsh;","nrayhsh;",""
"","","","ehafk;  kw;Wk;"
"","ehafKk; %d;whz;L fhyg;gFjp nahd;Wf;Fg; gjtptfpj;jy;","",""
"","","gpujpr;",""
"20","Ntz;Lnkd;gJld;>  kPs;epakpf;fg;gLtjw;Fj;  jfTila","nrayhsh;",""
"","","ehafj;jpd;",""
"","tuhjYk; Ntz;Lk;.","",""
