"","nghJthdit","",""
"","27. (1) mikr;ruhdth;> Mizf;FOtpd; jj;Jtq;fis>","mikr;rhpd;",""
"","","gzpg;Gfs;",""
"","flikfis kw;Wk; gzpfis gpuNahfpg;gjpYk; GhptjpYk;","",""
"5","epiwNtw;WtjpYk; mj;jifa nghJthd my;yJ tpNrlkhd","",""
"","gzpg;Gfis fhyj;Jf;Ff; fhyk; vOj;jpy; Mizf;FOtpw;Fg;","",""
"","toq;fyhnkd;gJld;  mj;jifa  gzpg;GfSld;  ,zq;fp","",""
"","nahOFtJ Mizf;FOtpd; flikahjYk; Ntz;Lk;.","",""
"","(2) mikr;ruhdth; fhyj;Jf;Ff; fhyk;> Mizf;FOtpd;","",""
"10","nraw;ghLfs; midj;ijAk; my;yJ VNjDk; xd;iw mth;","",""
"","Fwpj;Jiuf;Fk;  mj;jifa  Mspdhy;  my;yJ  Ml;fspdhy;","",""
"","tprhhpj;J mwpf;ifaspf;f fl;lisaplyhk;> NkYk; mj;jifa","",""
"","fl;lis gpwg;gpf;fg;gLk;NghJ> Mizf;FOthdJ mj;jifa","",""
"","midj;J trjpfisAk; toq;FtJld; mj;jifa fl;lisf;F","",""
"15","gad;nfhLg;gjw;F  mtrpakhff;$bathwhd  mj;jifa","",""
"","vy;yhj; jfty;fisAk; mj;jifa MSf;F my;yJ Ml;fSf;F","",""
"","nfhLj;JjTjYk; Ntz;Lk;.","",""
"","28.  Mizf;FOthdJ>  xt;nthU  epjpahz;Lk;  Kb","Mizf;FO",""
"","","tpd;",""
"","tile;j gpd;duhd MW khj fhyg;gFjpapDs;> mt; Mz;bd;","",""
"","","mwpf;ifia",""
"20","NghJ mjd; nraw;ghLfs; gw;wpa KOf; fzf;fwpf;ifia>","","ghuhSkd;wj;"
"","mj;jifa mwpf;ifia ghuhSkd;wj;jpd; Kd; ,lg;gLtjw;F","jpw;F  Kddh;",";"
"","","rkh;g;gpj;jy;",""
"","nra;aj;jtuhd  mikr;rUf;F  mj;jifa  mwpf;if","",""
"","njhlh;Gilajhd  Mz;ilj;  njhlh;e;J  mLj;j  Mz;L","",""
"","Kbtiltjw;F Kd;dh; rkh;g;gpj;jy; Ntz;Lk;.","",""
"","29. Mizf;FOtpd; vy;yh cWg;gpdh;fs;> Mizf;FOtpd;","",""
"25","mYtyh;fSk; kw;Wk; Copah;fSk; (19 Mk; mj;jpahakhd)","",""
"","jz;lidr;  rl;lf;  Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;","",""
"","Nehf;fj;Jf;fhfTk;  gfpuq;f  mYtyh;fshff;  fUjg;gLjy;","",""
"","Ntz;Lk;.","",""
