"","25
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","epiwNtw;W mYtyhpdJk; rk;kjj;Jld; Mizf;FOtpd;"
"","gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;."
"","mj;jifa  epakdkhdJ  Mizf;FOtpdhy;  jPh;khdpf;fg;"
"","glf;$bathwhd  xU  fhyg;  gFjpf;fhf  ,Uj;jy;  Ntz;L"
"5","nkd;gJld;>  Mizf;FOtpdhYk;  mj;jifa  gpujhd"
"","epiwNtw;W  mYtyhpdhYk;  cld;gl;Lf;  nfhs;sg;glf;"
"","$bathwhf>  Xa;t{jpa  my;yJ  rfha  epjpa  chpikfs;"
"","njhlh;ghditAl;gl;l mj;jifa epajpfs; kw;Wk; epge;jid"
"","fspd;kPJ>  mNjNghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;"
"10","nlhFjpf;F mth; epue;jukhf epakpf;fg;gLjy; Ntz;Lk;."
"","(2) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; Mizf;FOtpd;"
"","gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gLkplj;J>"
"","mj;jifa  Ms;>  Mizf;FOtpd;  gzpahl;nlhFjpapdJ"
"","NtnwtNuDk;  cWg;gpdiug;  Nghd;W  mNj  xOf;fhw;Wf;"
"15","fl;Lg;ghl;Lf;F mike;jtuhjy; Ntz;Lk;."
