"","24
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(4) Mizf;FO murNritf;F ntspapypUe;J Ml;Nrh;f;fg;",""
"","gl;lth;fshf  kw;Wk; VNjDk; mj;jifa nraw;wpl;lj;jpw;F",""
"","gq;fspg;G  nra;af;$bath;fshd  Mizf;FOtpd;  mY",""
"","tyh;fs; kw;Wk; Nritahsh;fspd; ed;ikf;fhf rfha epjpaj;",""
"5","jpl;lq;fis jhgpf;fyhk; kw;Wk; xOq;fg;gLj;jyhk;.",""
"","20. (1) nrayhsh; ehafj;jpd; Ntz;LNfhspd; Nghpy; kw;Wk;","Mizf;"
"","","FOtpd;"
"","mikr;rhpd;  xUg;ghl;Lld;  gfpuq;f  Nritapd;  vtNuDk;",""
"","","gzpahl;"
"","mYtyh;>  mt;mYtyhpd;  kw;Wk;  gfpuq;f  Nrit","nlhFjpf;Fg;"
"","","gfpuq;f"
"","Mizf;FOtpd;  rk;kjj;Jld;  Mizf;FOtpdhy;  mNj",""
"","","mYtyh;fis"
"10","Nghd;w rk;kjj;Jld; jPh;khdpf;fg;glf;$bathwhd mj;jifa","epakpj;jy;"
"","fhyg;gFjpf;F  Mizf;FOtpd;  gzpahl;nlhFjpf;Fj;",""
"","jw;fhypfkhf epakpf;fg;glyhk; my;yJ  mj;jifa gzpahl;",""
"","nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(2)  vtNuDk;  mYtyh;  Mizf;FOtpd;  gzpahl;",""
"15","nlhFjpf;Fj; jw;fhypfkhf Fwpj;jspf;fg;gLkplj;J> 1991 Mk;",""
"","Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr;",""
"","rl;lj;jpd;  14  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  Vw;ghLfs;",""
"","mtUf;Fk; mj;jifa mYtyh; njhlh;ghfTk; Vw;wkhw;wq;",""
"","fSld; Vw;Giladthjy; Ntz;Lk;.",""
"20","(3)  vtNuDk;  mYtyh;  Mizf;FOtpd;  gzpahl;",""
"","nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>  1991  Mk;",""
"","Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr;",""
"","rl;lj;jpd;  14  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghLfs;",""
"","mtUf;Fk; mj;jifa mYtyh; njhlh;ghfTk; Vw;wkhw;wq;",""
"25","fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","21.  Mizf;FOtpd;  Ntz;LNfhspd;Nghpy;>  1978  Mk;","cah;  fy;tp"
"","","epWtdq;fsp"
"","; 16 Mk; ,yf;f> gy;fiyf;fofq;fs; rl;lj;jpd; fPo;
Mz;bd;",""
"","","ypUe;jhd"
"","jhgpf;fg;gl;l VNjDk; cah; fy;tp epWtdj;jpd; vtNuDk;","mYtyh;fis"
"","","Mizf;"
"","mYtyh; my;yJ NtW Copah;> mt;tYtyhpdJk; my;yJ",""
"","","FOTf;F"
"30","CopahpdJk;>  me;j  cah;  fy;tp  epWtdj;jpd;  gpujhd","epakpj;jy;"
