"","4","","2024 wxl 13 ork iudê m%cd ixj¾Ok moku"
"","","","^ixia:d.; lsÍfï& mk;%"
"","","","^we& ^wd& fþoh hgf;a f;dard .kq ,nk fyda f;dard m;alr"
"","",".kq ,nk ;eke;a;d úiska"" Tyq wkqm%dma; jk idudðlhdf.a",""
"","","Oqr ld,fhka bl=;a fkdù we;s ld,h i|yd muKla Oqrh",""
"","","oeßh hq;= h'",""
"ixia:dms;","","6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha  n,;,","","",""
"","","hg;aj-",""
"","","","^w& ixia:dms; uKav,fha ld¾h i|yd wjYH úh yels"
"","","","jkakd jQ bvï fyda f.dvke.s,s ñ, § .ekSu"" l=<shg"
"","","",".ekSu"" bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrhlska"
"","","",",nd  .ekSu  iy  ixia:dms;  uKav,fha  mrud¾:"
"","","","m%j¾Okh lsÍfï wruqK we;sj iNdj úiska ksYaph"
"","","","lrkq ,nk mßÈ tAjd iïnkaOfhka l%shd lsÍu fyda"
"","","","tajd neyer lsÍu;"
"","","","^wd& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd"
"","","","fyda  tys  n,;,  l%shd;aul  lsÍu  i|yd  wjYH  úh"
"","","","yels  jkakd  jQ  mßÈ""  hï  ish¨  fldka;%d;a;=  fyda"
"","","",".súiqïj,g Rcqj fyda ;;a ld¾h i|yd ixia:dms;"
"","","","uKav,h úiska n,h fok ,o hï ks,Orhl= fyda"
"","","","wkqfhdað;hl= ud¾.fhka we;=<;a ùu iy l%shd;aul"
"","","","lsÍu fyda lrf.k hdu;"
"","","","^we& wem iys;j fyda rys;j wruqo,a Khg .ekSu fyda"
"","","","/ialsÍu iy uqo,ska fyda øjH j,skA m%odk"" ;Hd. fyda"
"","","","mß;Hd. ,nd .ekSu:"
"","","","tfia  jqj  o""  ixia:dms;  uKav,h  fj;  ,efnk"
"","","","i
h¨ úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","","","iNdj úiska"" úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"","","",",sÅ; wkqu;h ,nd .; hq;= h;"
"","","","^wE& úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","","fjk;a .kqfokq l< yels idOkm;% ilia lsÍu"" ,sùu"""
"","","","Ndr .ekSu"" jÜgï lsÍu"" msgika lsÍu"" .kqfokq lsÍu"""
"","","","ñ,g .ekSu"" úlsŒu iy ksl=;a lsÍu iy hï nexl=jl"
"","","",".
s
K
q
ï újD; lsÍu"" l%shd;aul lsÍu"" mj;ajdf.k hdu"
"","","","iy jid oeóu;"
