"","2","","2024 wxl 13 ork iudê m%cd ixj¾Ok moku"
"","","","^ixia:d.; lsÍfï& mk;%"
"","","w;r""  fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  mdúÉÑ  lsÍfï  o""",""
"","","iajlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o  mQ¾K  n,h  iy",""
"","","wêldrh tA ixia:dms; uKav,hg we;af;a h'",""
"","","","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc"
"","","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a",""
"","","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
"","","ixúOdkhla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk",""
"","","ixia:dms;  uKav,fha lghq;= l<ukdlrKh lsÍu i|yd yd",""
"","","tA iïnkaOfhka wod< lr .; hq;= h'",""
"ixia:dms;","","3'","ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï"
"uKav,fha  fmdÿ","","",""
"","","fmdÿ mrud¾: i|yd o"" hï wod< ,sÅ; kS;shlg hg;aj tlS",""
"mrud¾:","","",""
"","","kS;sfhka wjir § we;s ;dla ÿrg tu fmdÿ mrud¾:—",""
