"","iudê m%cd ixj¾Ok moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"“iudê m%cd ixj¾Ok moku” hkqfjka y÷kajkq ,nk iy","","mQ¾úldj"
"i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ","",""
"Í;sj,g wkqj tys mrud¾: M,odhS f,i ls%hd;aul lsÍfï iy","",""
"tlS moku iïnkaO ish¨ lreKq M,ÞhS f,i lrf.k hdfï","",""
"ld¾h i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:","",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""","",""
"tu  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska","",""
"id¾:lj    ls%hd;aul  lr  iy  bgqlr  we;s  fyhska  iy  tlS","",""
"moku ixia:d.; lrk f,i b,a¨ï lr we;s fyhska o"" tlS","",""
"b,a,Su bgq lsÍu  uyck hym; msKsi jk fyhska o:","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia  mkjkq ,efí :—","",""
"1'","fï  mk;  2024  wxl  13  ork  iudê  m%cd  ixj¾Ok","¨yqq~q kduh"
"moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","iudê m%cd"
"","","ixj¾Ok  moku"
"bkamiqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"","","ixia:d.;  lsÍu"
"iudê m%cd ixj¾Ok mokfï ±kg idudðlhkaj isák ;dla","",""
";eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:dms;","",""
"uKav,hg ñkau;= idudðlhka jYfhka we;=<;a lr.kq ,nk","",""
";eke;a;ka ^fuys ñkau;= “ixia:dms; uKav,h” hkqfjka i|yka","",""
"lrkq ,nk& “iudê m%cd ixj¾Ok moku” hk kduh iy","",""
"wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:dms;","",""
"uKav,hla  úh  hq;=  h'  ;j  o""  tlS  kdufhka  tA  ixia:dms;","",""
"uKav,h úiska o"" thg úreoaOj o kvq mjrkq ,eìh yels","",""
