"","Inhuman or Degrading Treatment or Punishment",""
"","(Amendment)",""
"","L.D.—O. 3/2021",""
"","AN ACT TO TO AMEND THE CONVENTION AGAINST TORTURE AND OTHER",""
"","CRUEL, INHUMAN OR DEGRADING TREATMENT OR PUNISHMENT",""
"","ACT, NO. 22 OF1994",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Convention  Against","Short  title"
"","Torture and other Cruel, Inhuman or Degrading Treatment",""
"5","or Punishment (Amendment) Act, No.     of 2021.",""
"","2.
Section  2  of  the  Convention  Against  Torture  and","Amendment"
"","","of  section  2"
"","other Cruel, Inhuman or Degrading Treatment or Punishment",""
"","","of  Act,  No."
"","Act, No. 22 of 1994 is hereby amended in subsection (4) of","22  of  1994"
"","that section by the substitution for the words “a fine not less",""
"10","than ten thousand rupees and not exceeding fifty thousand",""
"","rupees.”, of the words “a fine not less than fifty thousand",""
"","rupees and not exceeding two hundred thousand rupees.”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
