"","2023  wxl  2  ork","7"
"","mqkre;a:dmk  ld¾hdxYh  mk;",""
"","^b& wka;rdhodhl T!IO"" udol fyda ufkda j¾;l fyda",""
"","jxpd iïnkaOfhka jk jrolg wod<j mj;ajdf.k",""
"","hkq ,nk úu¾Ykhlg hg;a fõ kï¦",""
"","^B& Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla",""
"","u.ska mkjk ,o udi yhlg jeä nkaOkd.dr.;",""
"","lsÍfï o`vqjula ú`Èñka isà kï fyda ú`o we;akï¦",""
"","^W& ld¾hdxYh úiska fyda ld¾hdxYh fjkqfjka we;=<;a",""
"","jQ  hï  .súiqula  hgf;a  hï  whs;sjdislula    fyda",""
"","m%;s,dNhla orkafka kï fyda N=la;s ú`Èkafka kï¦",""
"fyda","",""
"^W!& Tyq úiska iNdfõ idudðlhl= f,i iajlSh l¾;jH","",""
"","bgq lsÍfï § wys;lr f,i n,mEug bv we;s hï",""
"","uq,Huh fyda fjk;a hï iïnkaO;djla we;akï""",""
