"","24","2023  wxl  2  ork"
"","","mqkre;a:dmk  ld¾hdxYh  mk;"
"","","^4& hï ksfhda.hla tfia wkqu; lrkq fkd,enQ Èkh ms<sn`o"
"","","ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"","","35'  fjk;a  hï  ,sÅ;  kS;shl  mgyeksj  l=ula  i`oyka"
"b;sß  lsÍï","",""
"","jqj o""-",""
"","","^w& kshñ; Èkhg fmrd;=j u jQ Èkfha § mqkre;a:dmk"
"","","flduidßia ckrd,ajrhdf.a ish¨ pxp, iy ksYap,"
"","","foam<"" kshñ; Èkfha § iy bkamiqj ld¾hdxYfha"
"","","pxp, iy ksYap, foam< jYfhka i,lkq ,eìh"
"","","hq;= h¦"
"","","^wd& kshñ; Èkhg fmrd;=j u Oqrh ork mqkre;a:dmk"
"","","flduidßia ckrd,ajrhd"" fï mk; hgf;a tfia"
"","","m;a lrkq ,en we;s njg i,lkq ,eìh hq;= w;r"
"","","iajlSh Oqr ld,h wjika jk f;la fyda fï mk;"
"","","hgf;a w¨;a flduidßia ckrd,ajrhl= m;a lrkq"
"","",",nk f;la wLKavj Oqrh oeßh hq;= h¦"
"","","^we& kshñ; Èkhg fmrd;=j u jQ Èkfha § Oqrh ork"
"","","mqkre;a:dmk  flduidßia  ckrd,ajrhdf.a  ish¨"
"","","ks,Orhka  iy  fiajd  kshqla;hka  ld¾hdxYfha"
"","","k
,Orhka iy fiajd kshqla;hka f,i i,lkq ,eìh"
"","","hq;=  w;r  tu  ks,Orhka  iy  fiajd  kshqla;hka"
"","","k
hñ; Èkhg fmrd;=j u mqkre;a:dmk flduidßia"
"","","ckrd,ajrhd hgf;a Tjqka úiska N=la;s ú`Èk ,o"
"","","tu kshuhka iy fldkafoais u; u ld¾hdxYfha"
"","","wLKavj Oqrh oeßh hq;= h¦"
"","","^wE& kshñ; Èkhg fmrd;=j u jQ Èkfha § mj;sk iy"
"","","n,d;aulj mj;sk iy mqkre;a:dmk flduidßia"
"","","ckrd,ajrhd tys md¾Yajhla jk fyda mqkre;a:dmk"
"","","flduidßia  ckrd,ajrhdg  mlaIj  mj;sk"
"","","mqkre;a:dmk  flduidßia  ckrd,ajrhdf.a  ish¨"
"","","fldka;%d;a"" Tmamq"" ne`ÿïlr"" .súiqï"" wemlr"" wefgda¾ks"
"","","n,m;%"" ffk;sl ksfhdack iy ljr fyda iajNdjhl"
"","","fjk;a idOk m;% kshñ; Èkfha § iy bkamiqj"
"","","ld¾hdxYh  úiska  t<fUk  ,o  fyda  ld¾hdxYhg"
"","","mlaIj m%odkh lrk ,o fldka;%d;a"" Tmamq"" ne`ÿïlr"""
"","",".
úiqï"" wemlr"" wefgda¾ks n,m;%"" ffk;sl ksfhdack"
"","","iy fjk;a idOk m;% f,i i,lkq ,eìh hq;= h¦"
