"","","^ixia:d.;  lsÍfï&  mk;"
"","","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu"""
"","","wYlakq;djlg m;aùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla"
"","","we;sjk wjia:djl §"" uKav,h úiska ixia:dfõ Í;s ie,ls,a,g"
"","","f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;a"
"","lr .; hq;= fyda m;a lr .; hq;= h'",""
"","","^we& by; ^wd& fþoh hgf;a f;dardm;a lr .kq ,nk fyda"
"","","m;alr .kq ,nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a"
"","","Oqr ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'"
"ixia:dfõ  n,;,'","6'","fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","","hg;aj""  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï"
"","","mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lsÍu i|yd my;"
"","","i|yka wjYH fyda fhda.H ish¨ l%shd yd ldrKd l%shd;aul"
"","","lsÍfï"" lsÍfï yd bgq lsÍfï n,h ixia:djg we;af;a h:—"
