"","2","2014  wxl  32  ork  mshfiak  .uf.a  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ","",""
"","","3'
^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ"
"mrud¾:'","",""
"","","mrud¾: i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;="
"","","hhs fuhska m%ldY lrkq ,efí:—"
"","","^w&
<uhskaf.a iy ;reKhskaf.a olaI;d iy reÑl;ajhka"
"","","wkqj Tjqka w;r"" l%Svd lghq;= i|yd wkq.%yh oelaùu"
"","","iy m%j¾Okh lsÍu;"
"","","^wd&
Y
IHhkaf.a NdId l=i,;djhka jeä ÈhqKq lsÍu i|yd"
"","","WÑ; jevigyka ilia lsÍu iy l%shd;aul lsÍu;"
"","","^we&
fcHIaG mqrjeishkaf.a"" ldka;djkaf.a iy <uhskaf.a"
"","","iqN  idOkh  i|yd  iqÿiq  jHdmD;s  ilia  lsÍu  iy"
"","","l
%
s
hd;aul lsÍu; iy"
"","","^wE&
wod< wêldÍkaf.a tlÕ;ajh u; tu wêldÍkag my;"
"","","oelafjk lreKq iïnkaOfhka iydhùug:—"
"","","^i&
È<s÷  iy  wdOdr  ,eìh  hq;=  YsIHhkag  Wiia"
"","","wOHdmk lghq;=j, kshe,Su i|yd Tjqka Wkkaÿ"
"","","lrùu i|yd YsIH;aj iy uqo,a wdOdr m%odkh"
"","","l
Íu;"
"","","^ii&
cd;sfha ixj¾Okh Wfoid ;reKhkaf.a Wmßu"
"","","iy úYsIaG;u fiajdjka ,nd.ekSfï wruqKska"
"","","Tjqkaf.a jD;a;Shuh ksmqK;d jeäÈhqKq lsÍu"
"","","i|yd  Tjqkag  wjYH  wOHdmkh""  mqyqKqj  iy"
"","","iyfhda.h ,nd §u;"
"","","^iii&
YsIHkaf.a  mß.Kl  oekqu  jeäÈhqKq  lsÍfï"
"","","wruqKq  we;sj  úfYaIfhkau  .%dóh  yd  W!k"
"","","ixj¾Ok  m%foaYj,  f;dr;=re  ;dlaIK"
"","","uOHia:dk msysgqùu iy mj;ajdf.k hdu; iy"
"","","^iv& lDIsld¾ñl  lafIa;%fha  §  lDIsl¾ufha  kshq;="
"","","jQjkag wdOdr §u'"
