"","4","ishkE  l;sldj  kd,l  f.dvfyajd  moku"
"","","^ixia:d.;  lsÍfï&"
"","","^w&
ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ"
"","","bvï fyda f.dvkeÕs,s ñ,§ .ekSu"" w;alr .ekSu"""
"","","l=,shg .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy"
"","","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"5","",""
"","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"","","l
Íu;"
"","","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"","","iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda mß;Hd."
"10","",",nd .ekSu:"
"","","tfia jqj o"" ixia:dms; uKav,h fj; ,ndfokq"
"","",",nk úfoaYSh m%Þk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","","uKav,h  úiska  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"","","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"15","",",sÅ; wkqu;h ,nd .; hq;= h;"
"","","^we&
úksuh  ì,am;a""  fjlam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"","",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"20","","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","","^wE&
ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH"
"","","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk"
"","","wdldrhlska wdfhdackh lsÍug;"
"25","","^b&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","wruqK  we;sj""  bvlvï  fyda  fm!oa.,sl  foam<lg"
"","","n,mdkakd  jQ  hï  kS;suh  Ndrhla  yd  fldkafoais"
"","","Ndr.ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgqlsÍug"
"","","iy mßmd,kh lsÍug;"
"30","","^B&
ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka"
"","","m;a lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu"""
"","","fyda fiajh wjika lsÍu iy Tjqka úIfhys úkh"
"","","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh"
"","","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùu; iy"
