"","2","","Births and Deaths Registration (Amendment)"
"","","","Act, No. 25 of 2013"
"Amendment  of","","5.","Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the","","",""
"","","amended by the repeal of subsection (2) of that section and",""
"principal","","",""
"","","the substitution therefor of the following:—",""
"enactment.","","",""
"","","","“(2) Every application made under subsection (1) shall"
"","","","be accompanied by a fee of rupees five or such other"
"","","","amount as may be prescribed by the Minister, which"
"","","","shall be paid by the applicant.”."
"Amendment  of","","6.","Section  36  of  the  principal  enactment  is  hereby"
"section  36  of  the","","",""
"","","amended  in  subsection  (2)  by  the  substitution  for  all  the",""
"principal","","",""
"","","words from “Every such declaration shall” to the words “The",""
"enactment.","","",""
"","","stamp  shall  be  supplied  by  the  declarant.”  of  the  words",""
"","","“ Every such declaration shall be accompanied by a fee of",""
"","","rupees fifty or such other amount as may be prescribed by the",""
"","","Minister which shall be paid by the declarant.”.",""
"Amendment  of","","7.","Section  52  of  the  principal  enactment  is  hereby"
"section  52  of  the","","",""
"","","amended in subsection (3) of that section by the substitution",""
"principal","","",""
"","","in  paragraph  (c)  of  that  subsection,  for  the  words  “bear  a",""
"enactment.","","",""
"","","stamp  of  the  value  of  one  rupee”,  of  the  words  “be",""
"","","accompanied by a fee of rupees fifty or such other amount as",""
"","","may be prescribed by the Minister,”.",""
"Amendment  of","","8.","Section  61  of  the  principal  enactment  is  hereby"
"section  61  of  the","","",""
"","","amended:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section by the substitution"
"","","","for all the words from “and the amount of the stamp"
"","","","duty in respect of” to the words “ or shall be paid to"
"","","","the” of the words “ and the amount of fees in respect"
"","","","of such declaration payable under this Act,  shall be"
"","","","transmitted to the Registrar-General or appropriate"
"","","","District Registrar, who shall pay to the”;"
"","","(2)","in subsection (2) of that section by the substitution"
"","","","for the words “a stamp of the proper value.” of the"
"","","","words “ a receipt of payment of the proper value.”."
