"AN ACT TO AMEND THE BIRTHS AND DEATHS REGISTRATION ACT",""
"(CHAPTER 110)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"","Short  title  and"
"1.
This  Act  may  be  cited  as  the  Births  and  Deaths",""
"","date  of"
"Registration (Amendment) Act, No 25 of  2013 and shall be",""
"","operation."
"deemed to have come into operation on January 1, 2013.",""
"","Amendment  of"
"2.
Section 24 of the Births and Deaths Registration Act,",""
"","section  24  of  the"
"(Chapter  110)  (hereinafter  referred  to  as  the  “principal",""
"","Births  and  Deaths"
"enactment”)  is  hereby  amended  in  subsection  (2)  of  that","Registration  Act"
"","(Chapter  110)"
"section,  by  the  substitution  for  all  the  words  from  “every",""
"such  declaration  shall”  to  the  words  “the  stamps  shall  be",""
"supplied  by  the  declarant.”  of  the  words  “every  such",""
"declaration shall be accompanied by a fee of rupees fifty or",""
"such  other  amount  as  may  be  prescribed  by  the  Minister,",""
"which shall be paid by the declarant.”.",""
"","Amendment  of"
"3.
Section  27  of  the  principal  enactment  is  hereby",""
"","section  27  of  the"
"amended in subsection (2) of that section by the substitution",""
"","principal"
"in paragraph (b) from the words “and bearing a stamp,” to the","enactment."
"words “two years have so elapsed.” of the words “together",""
"with a fee of rupees fifty or such other amount as may be",""
"prescribed  by  the  Minister,  which  shall  be  paid  by  the",""
"applicant.”.",""
"4.
Section  27A  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  27A  of"
"amended in subsection (2) of that section by the substitution",""
"","the  principal"
"for the words “shall bear a stamp of the value of five rupees","enactment."
"supplied” of the words “ together with a fee of rupees fifty to",""
"be paid”.",""
