"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (M) tpd; fPohd fl;lis",""
"","1.  fhzpapd;  tpguk;  : kj;jpa  khfhzk;>  fz;b  khtl;lk;>"
"","Fz;lrhNy gpuNjr nrayhsu; gpuptpy;> clfk;g` NfhwNs rpW"
"2019 Mk; Mz;bd; 244 Mk; ,yf;ff; fl;lis",""
"","gpuptpy;>  YZnfl;bahkbj;j  (709)  fpuhk  mYtyu;  gpuptpy;>"
"vdJ Fwpg;G ,y.: 4-3/ 9/ 2017/ lgps;A{v];/ 210.",""
"","YZnfl;bahkbj;j fpuhkj;jpy; mike;Js;s> epy msitahsu;"
"gpuNjr nrayhsu; Fwpg;G ,y. : NfBv];/ NfA{vd;/ 04/ 07/",""
"","ehafj;jpdhy;  jahupf;fg;gl;l  ,y.  maha/  KND/  2018/  145  Mk;"
"16/ 04/ 80.",""
"",",yf;fk;  2018.07.31  Me;  jpfjpa  Kjw;Rtl;L  tiuglj;jpy;"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;","Fwpg;gplg;gl;Ls;s  fPo;tUk;  ngau;fisAk;  tp];jPuzq;fisAk;"
"fhg;Gthrfk;  (M)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"","nfhz;l fhzpj;Jz;L :"
"gpufhuk;>  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;",""
"fae;j fUzhjpyf;f Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd;",""
"","01. Jz;L  V - YZnfl;bahkbj;jN`d  -  tp];jPuzk;:"
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F",""
"my;yJ mtuhy; mjpfhukspf;fg;gl;l  vtNuDk; cj;jpNahfj;ju;","0.0237 n`f;lahu;"
"xUtUf;F  mt;tl;ltizapd;  Nenuhj;j  2  Mk;  ge;jpapy;",""
"","tlf;F: vd;. vk;. Mupauj;d cupikNfhUk; YZnfl;bahkbj;j"
"tpgupf;fg;gl;l fhzpapd; cilikia nghWg;Ngw;gjw;F ,j;jhy;",""
"","N`d> b. [p. vk;. gP. tpN[rpwp cupik NfhUk; YZnfl;bahkbj;j"
"fl;lisapLfpd;Nwd;.",""
"","N`d  kw;Wk;  tPjp  @  fpof;F:  cupik  NfhUNthu;  njupahj"
"fae;
j fUzhjpyf;f>","YZnfl;bahkbj;j N`d kw;Wk; vk;. Mupauj;d cupik NfhUk;"
"fhzp kw;Wk; ghuhSkd;w",""
"","YZnfl;bahkbj;j  N`d  @  njw;F  :  vd;.  vk;.  Mupauj;d"
"kWrPuikg;G  mikr;ru;.",""
"","cupikNfhUk; YZnfl;bahkbj;j N`d>  cupik NfhUNthu;"
"fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G mikr;R>","njupahj  YZnfl;bahkbj;j  N`d  kw;Wk;  tPjp  @  Nkw;F:  vk;."
"'kp`pfj;j nkJu""> fhzpr; nrahyfk;>",""
"","Mupauj;d cupikNfhUk; YZnfl;bahkbj;j N`d kw;Wk; vd;."
",y.  1200/  6>",""
"","vk;. Mupauj;d cupikNfhUk; YZnfl;bahkbj;j N`d."
"u[ky;tj;ij tPjp>",""
"gj;juKy;iy>",""
"2019 xw;Nwhgu; 28.","11-1366"
