"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of August 09, 2019",""
"","SUPPLEMENT",""
"","(Issued on 09.08.2019)",""
"","INLAND  TRUST  RECEIPTS  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Inland Trust Receipts Act, No. 14 of 1990",""
"","Ordered to be published by the Minister of Finance",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
