"","4","","Social  Service  Foundation  of Wickramashila"
"","","Dharmayathenaya  in  Bandaragama  (Incorporation)",""
"","","","Act, No. 48 of 2009"
"Powers  of  the","","6.","Subject to the provision of the Act, any other written"
"Corporation.","","",""
"","","law, the Corporation shall have the power —",""
"","","(a)","to  submit  proposals  for  the  development  of  the"
"","","","area ;"
"","","(b)","to provide services required by the villages and to"
"","","","perform the duties to their satisfaction ;"
"","","(c)","to  hold  the  documents  of  Corporation  in  safe"
"","","","custody and to secure the same ;"
"","","(d)","to receive subscriptions, grants, donations, gifts from"
"","","","sources in Sri Lanka or abroad ;"
"","","(e)","to  obtain  loans  on  such  terms  and  conditions  as"
"","","","may be approved by the executive committee for"
"","","","the purpose of carrying out the objects ; and"
"","","(f)","to do all other acts and things as are necessary or"
"","","","expedient to the carrying out of the objects of the"
"","","","Corporation."
"Rules  of  the","","7.","(1)
It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time  at  any  general  meeting  of  the  Corporation  and  by  a",""
"","","majority of not less than two-thirds of the members present",""
"","","and voting to make rules, not inconsistent with the provisions",""
"","","of this Act or any other written law, for the following matters—",""
"","","(a)","the  admission,  classification  or  expulsion  of"
"","","","members;"
"","","(b)","for  the  election  of  office  bearers,  the  Executive"
"","","","Committee  and  the  conduct  of  the  duties  of  the"
"","","","various  officers,  agents  and  servants  of  the"
"","","","Corporation;"
"","","(c)","for the procedure to be followed in the transaction"
"","","","of business at meetings of the Corporation and the"
"","","","Executive  Committee;"
