"","8","2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh; N[k;];"
"","","g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;"
"","","($l;bizj;jy;)  rl;lk;"
"","","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjp vJTk;> (1) Mk;"
"","","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;Nghd;W>"
"","","mNjNghd;w  $l;lnkhd;wpy;  mNj  Kiwapy;  jpUj;jg;"
"","","glyhk;> khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk;"
"","","my;yJ mJ ,y;yhnjhopf;fg;glyhk;."
"","","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;"
"","","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpiaf; nfhz;b"
"epjpak;.","",""
"","","Uj;jy; Ntz;Lk;. mj;Jld; nfhilfs;> kuzrhrd jj;Jtf;"
"","","ifaspg;G> ifkhw;wy;fs;> ed;nfhilfs;> xg;gg;gzq;fs;>"
"","","cjTnjhiffs;> fl;lzq;fs; my;yJ khdpaf;nfhilfs;"
"","","my;yJ  VNjDk;  epjprhh;  KjyPLfs;  vd;w  tifapy;"
"","",",jdfj;JKd;dh; my;yJ ,jd;gpd;dh; ngwg;gl;l vy;yhg;"
"","","gzq;fSk; Nguitapdhy; jPh;khdpf;fNtz;bathwhd xU"
"","","tq;fpapy;my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhg"
"","","dj;jpdJ epjpaj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;."
"","","(2) $l;Lj;jhgdk; mjd; jj;Jtq;fisAk;> gzpfisAk;>"
"","","gpuNahfpg;gjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy;"
"","","cwg;gl;l  vy;yhr;  nrytpdq;fSk;  epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"fzf;FfSk;","","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;fha;Tk;.","",""
"","Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;"
"","","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;"
"","","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;thq;fy;fs;"
"","","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;"
"","Ntz;Lk;.",""
"","","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; Nguitapdhy; epakpf;"
"","","fg;gl;l xU jifik ngw;w fzf;fha;thsh; xUthpdhy;"
"","","fzf;fha;T nra;ag;gly; Ntz;Lk;."
