"","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)",",yq;ifj;  jpiug;glj;Jiwia  mgptpUj;jp"
"","nra;tJk; Cf;Ftpg;gjw;Fk; epiyngwr; nra;tjw;"
"","Fk;  mjNdhL  njhlh;Gila  Ml;fSf;F  cjtp"
"","aspj;jYk; @"
"(M)","rpWth;fSf;Fk;  taJte;j  ,isQh;fSf;Fk;"
"","rpdpkhitAk; rhh;Gila fiyfisAk; ifg;gzp"
"","fisAk; Cf;Ftpj;jYk; Ngzp tsh;j;jYk; @"
"(,)","fy;tp  rhh;e;j  tpQ;Qhd>  fyhrhu>  ,yf;fpa"
"","fiyj;Jiw rhh;e;j kw;Wk; ,ad;Kiw Mw;wy;"
"","fisAk; jpwikfisAk; Cf;Ftpj;jYk;> Nkk;gLj;j"
"","Yk;  mgptpUj;jp  nra;jYk;  epjpAjtpaspj;jYk;"
"","NgZjYk; @"
"(<)","kdpjhgpkhd ,yl;rpaq;fisAk; rdehaf kw;Wk;"
"","gd;ikthj tpOkpaq;fisAk; ew;FbAhpikiaAk;"
"","ehl;Lg;gw;W  rhh;e;j  fUj;Jg;gbtj;ijAk;"
"","ek;gpf;iffisAk; Cf;Ftpj;jYk; gug;GjYk; Ngzp"
"","tsh;j;jYk; @"
"(c)","njhopy; Kaw;rp> Muha;r;rp> njhopw;gapw;rp> njhopy;"
"","El;gtpay;>  Kfhikj;Jiw  vd;gtw;wpYkhd"
"","jpwikfisAk; Mw;wy;fisAk; tUkhdk; cz;L"
