"","6","2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh; N[k;];"
"","","g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;"
"","","($l;bizj;jy;)  rl;lk;"
"","","(,)
fhrhf my;yJ nghUshf khdpaf; nfhilfisAk;"
"","","nfhilfisAk; ed;nfhilfisAk; ,WjptpUg;"
"","","ghtzf; ifaspg;Gf;fisAk; Vw;Wf; nfhs;Sjy; :"
"","","Mapd;> ,r;rl;lj;jpYs;s NtW Vw;ghLfs; vt;th"
"","","wpUg;gpDk;> ntspehl;L khdpaf;nfhil> nfhil"
"","","my;yJ ed;nfhil njhlh;gpy; epjp vd;Dk; tplaj;"
"","","jpw;Fg; nghWg;ghfTs;s mikr;rh;> mikr;rpd;"
"","","ntspehl;L  %ytsj;  jpizf;fsj;jpd;  vOj;jp"
"","","yhd mDkjpia rigahdJ ngw;Wf;nfhs;Sjy;"
"","","Ntz;Lk;. mj;jifa khdpaf; nfhil> nfhil"
"","","my;yJ ed;nfhil njhlh;gpyhd $l;Lj;jhgdj;"
"","","jpd; fzf;Ffs; fzf;fha;thsh; jiyikajpgjp"
"","","apdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","","(<) mjd;  epjpfis  KjyPL  nra;jYk;>  VNjDk;"
"","","tq;fpapy; eilKiw> itg;G mj;Jld; Nrkpg;Gf;"
"","","fzf;Ffisg; NgZjYk; %btpLjYk; @"
"","","(c) $l;Lj;jhgdk; nghUj;jkhdnjdf; fUjf;$ba"
"","","thwhd mj;jifa KiwapYk; mj;jifa  gpizg;"
"","","nghWg;gpd;kPJk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;"
"","","fhf gzj;ijf; fldhfg; ngWjy; my;yJ KjyPL"
"","","nra;jy; @ mj;Jld;"
"","","(C) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","","tjw;Fj; Njitg;gLj;jg;gLk; mYtyh;fisAk;"
"","","Nritahsh;fisAk; epakpj;jy;> njhopYf;fkh;j;J"
"","","jy;> ,lkhw;wk; nra;jy;> mth;fs;kPJ xOf;fhw;Wf;"
"","","fl;Lg;ghl;ilg; gpuNahfpj;jy; mj;Jld; mth;f"
"","","isg; gjtpePf;Fjy;."
"$l;Lj;jhgdj;jpd;","","6. (1) fhyj;Jf;Ff;fhyk;> $l;Lj;jhgdj;jpd; VNjDk;"
"tpjpfs;.","",""
"","","nghJf; $l;lj;jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;"
"","","fspdhy; %d;wpy; ,uz;Lf;Ff; FiwahNjhhpd; thf;Fg;"
"","","ngUk;ghd;ik nfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yh"
"","","tw;Wf;fhfTk;  my;yJ  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;"
