"","2","2011 Mk; Mz;bd; 36 Mk; ,yf;f> ny];lh; N[k;];"
"","","g
hp]; kw;Wk; Rkpj;uh gPhp]; kd;wk;"
"","","($l;bizj;jy;)  rl;lk;"
"","","vdf; Fwpg;gPL nra;ag;gLk;) ’’ny];lh; N[k;]; gPhp]; kw;Wk;"
"","","Rkpj;uh gPhp]; kd;wk;"""" vd;Dk; ngah; kFlj;jpd;fPo; ,ilawh"
"","","topAhpik nfhz;l $l;bizf;fg;gl;l xU FOthjy; Ntz;"
"","","Lk;.  mj;Jld; mg;ngah;nfhz;L mJ tof;Fj; njhLf;fyh"
"","","nkd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;."
"","","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>"
"","","mJ tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk;>"
"","","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf; Fwpf;","",""
"","","Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
