"","","IV jk fldgi"
"","","nÿ ;lafiare lsÍu"
";lafiare  lsÍu","",""
"","9' ^1&^w&","iyldr  flduidßiajrhdf.a  u;h  wkqj  hï"
"i|yd iyldr","",""
"","",",shdmÈxÑ  ;eke;a;l=f.ka  nÿ  whlr  .;  hq;="
"flduidßiajrhdg","",""
"","","jkafka o ta ;eke;a;d úiska wod< ld¾;=j i|yd"
"we;s  n,h","",""
"","","jd¾;djla iemhSug wfmdfydi;a jk wjia:djl;"
"","","fyda"
"","^wd&","hï ,shdmÈxÑ ;eke;a;l=f.ka nÿ whlr .; hq;="
"","","jkafka o"" ta ;eke;a;d úiska wod< ld¾;=j i|yd"
"","","jd¾;djla  imhk  kuq;a  ta  ld¾;=j  i|yd  noao"
"","","iïmQ¾Kfhka fyda tys hï fldgila f.ùu meyer"
"","","yßk wjia:djl; fyda"
"","^we&","hï ,shdmÈxÑ ;eke;a;l= úiska ta wod< ld¾;=j"
"","","i|yd imhk ,o hï jd¾;djl hï fjkia lsÍula"
"","","fyda  tl;=  lsÍula  isÿ  lrk  f,i  flduidßia"
"","","ckrd,ajrhdf.ka  ,sÅ;j  fyda  bf,lafg%dksl"
"","","udOHfhka b,a,d isák wjia:djl"""
"","","iyldr flduidßiajrhdf.a u;h wkqj ta ;eke;a;d úiska ta"
"","","wod< ld¾;=j i|yd f.úh hq;=j ;snqKq noafoa m%udKh iyldr"
"","","flduidßiajrhd úiska ;lafiare l< yels w;r"" ta uqo, jydu"
"","","f.jk f,i ta ;eke;a;dg ,sÅ; fyda bf,lafg%dksl udOHfhka"
"","","jQ oekaùulska kshu l< hq;= h' ta ;eke;a;d iïnkaOfhka"
"","","wod< ld¾;=j i|yd tfia ;lafiare lrk ,o uqo,"" ta ;eke;a;d"
"","","úiska ta wod< ld¾;=j i|yd f.úh hq;= nÿ uqo, jYfhka"
"","ie,lsh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o ksfõokhl"
"","","18 jk j.ka;sh hgf;a mkjk ,o oKavkh i|yka lrkq"
"",",eìh yels h'",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a ;lafiarejla isÿlr we;s"
"","","wjia:djl §"" tfia ;lafiare lrk ,o uqo, iy ta ;eke;a;d"
"","","úiska wod< ld¾;=j i|yd noao jYfhka f.jk ,o uqo, w;r"
"","","fjki tu ld¾;=j i|yd f.ùu meyer yßk ,o noao úh hq;= h'"
