"","46","","2022  wxl  25  ork"
"","","","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","","^2&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u""",""
"","",".eiÜ m;%fha m<lrkq ,enQ Èk isg fyda ta ksfhda.fha ksYaÑ;j",""
"","","i`oyka lrkq ,eìh yels hï Èkhl isg l%shd;aul úh hq;= h'",""
"","","^3&  iEu  ksfhda.hla  u""  tu  ksfhda.h  .eiÜ  m;%fha  m<",""
"","","lrkq  ,eîfuka  miq  udi  ;=kla  we;=<;  wkqu;h  i`oyd",""
"","","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;",""
"","","lrkq fkd,enQ hï ksfhda.hla tys wkkqu;fha Èk isg"" tfy;a",""
"","","ta  hgf;a  l,ska  lrk  ,o  lsisjlg  w.;shla  fkdjk  mßos",""
"","","mßÉPskak lrkq ,enQ f,i i,lkq ,eìh hq;= h' hï ksfhda.hla",""
"","","mßÉýkak jQ f,i i,lkq ,nk Èkh ms<sn`o ksfõokhla",""
"","",".eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"w¾:  ksrEmKh","","",""
"","","60' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï",""
"","mkf;ys-","",""
"","","—øjHh˜ hkakg hï NdKav"" frÈ fyda hï lDIsld¾ñl fyda",""
"","","f.j;= ksIamdok we;=<;a fõ;",""
"","","—iyldr flduidßiajrhd˜ hkafkka"" 2017 wxl 24 ork",""
"","","","foaYSh  wdodhï  mkf;a  97  jk  j.ka;sh  hgf;a"
"","","","m;alrkq    ,nk    foaYSh    wdodhï    iyldr"
"","","","flduidßiajrhl=  woyia  jk  w;r""  Bg  ksfhdacH"
"","","flduidßiajrhd we;=<;a fõ;",""
"","","—n,h,;a ksfhdað;hd˜ hkakg 2017 wxl 24 ork foaYSh",""
"","","","wdodhï  mk;  u`.ska  thg  §  we;s  w¾:h  u  ;sìh"
"","","hq;= h;",""
"","","—mqoa., uKav,h˜ hkakg 2017 wxl 24 ork foaYSh wdodhï",""
"","","","mk; u`.ska thg § we;s w¾:h u ;sìh hq;= h;"
"","","—jHdmdrh˜ hkakg l¾udka;h"" jD;a;sh fyda /lshdj we;=<;a",""
"","","fõ;",""
"","","—flduidßia ckrd,ajrhd˜ hkakg 2017 wxl 24 ork foaYSh",""
"","","","wdodhï  mk;  u`.ska  thg  §  we;s  w¾:h  u  ;sìh"
"","","hq;= h;",""
