"","","","IX jk fldgi"
"","","","jerÈ iy oKavk"
"ryiH;dj  wdÈh","44'","^w&","58 jk j.ka;sh hgf;a ryiH;dj ms<sn`o Èjqreï"
"lvlsÍug  wod<","","",""
"","","","§ug kshu lr we;s ;eke;a;l=j isáh § tfia"
"jerÈ","","",""
"","","","Èjqreï §u meyer yßkakd jQ;"
"","","^wd&","58 jk j.ka;sfha úêúOdk lvlrñka l%shdlrkq"
"","","",",nk; fyda"
"","","^we&","fï  mkf;a  úêúOdkj,ska  hï  úêúOdkhla"
"","","","lvlrñka l%shd lsÍug fjk;a hï ;eke;a;l=g"
"","","","wdOdr  fokakd  jQ""  wkqn,  fokakd  jQ  fyda"
"","","","fmd<Ujkakd jQ"""
"","","iEu ;eke;a;l= u"" fï mk; hgf;a jrola lrkq ,nk w;r""",""
"","","ufyia;%d;ajrhl= bÈßfhys mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","","miqj jrolre lrkq ,enQ úg remsh,a oioyila fkdblaujk",""
"","","ovhlg fyda udi yhla fkdblaujk ld,hlg fohdldrfhka",""
"","","tla wdldrhl nkaOkd.dr.; lrkq ,eîug fyda ta ovh iy",""
"","","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda Tyq hg;a úh",""
"","hq;= h'","",""
"jxpd","","45' ^w&","fï  mkf;a  úêúOdk  wkqj  wikq  ,enQ  hï"
"iïnkaOfhka  jk","","",""
"","","","m%Yakhlg  fyda  f;dr;=re  imhk  f,i  b,a,d"
"jerÈ","","",""
"","","","isákq  ,enQ  úg  fyda  jdÑlj  fyda  ,sÅ;j  fyda"
"","","","bf,lafg%dksl udOHfhka fyda wi;H ms<s;=rla"
"","","",",nd fokakd jQ;"
"","","^wd&","fï mk; hgf;a idokq ,enQ jd¾;djl ;ud úiska"
"","","","we;=<;a  l<  hq;=j  ;snqKq    hï  úia;r  we;=<;a"
"","","","fkdlr w;a yßkakd jQ;"
"","","^we&","fï mk; hgf;a hï wi;H jd¾;djla idokq ,nk"
"","","","fyda fï mk; hgf;a idokq ,enQ hï jd¾;djl"
"","","","hï wi;H igykla lrkakd jQ;"
