"","2","2022 wxl 25 ork"
"","","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"iudc  wdrlaIK","","3'  ^1&  fï  mkf;a  úêúOdkj,g  hg;aj""  ishhg  2'5l"
"odhl;aj  noao","",""
"","","wkqm%udKhlg"" fuys fojk Wmf,aLkfha ksYaÑ;j olajd we;s"
"mekùu","",""
"","","noaog hg;a msßjegqu iïnkaOfhka"" 2022 Tla;dan¾ ui 1 jk"
"","","Èk fyda bkamiqj ^fuu mkf;a —wod< ld¾;=j˜ hkqfjka i`oyka"
"","","lrkq ,nk& iEu ld¾;=jla i`oyd u ^fï mkf;a —noao˜ hkqfjka"
"","","i`oyka lrkq ,nk& —iudc wdrlaIK odhl;aj noao˜ hkqfjka"
"","","y`ÿkajk noaola iEu nÿ whl< yels ;eke;a;l=f.ka u my;"
"","","oelafjk wdldrhg whlrkq ,eìh hq;= h:-"
