"w¾:hu ;sìh hq;= h'];",""
"—ksIamdokh˜ hkafkka-",""
"^w&","hï øjHhla iE§fï;"
"^wd&","ridhksl l%shdj,shla u.ska fyda wkHdldrhlska"
"","hï øjHhla tl,ia lsÍfï fyda taldnoaO lsÍfï;"
"^we&","hï øjHhla úlsKSu i|yd ilia lsÍfï; iy"
"^wE&","mdßfNda.slhl= fj; wkkH f,i iy Rcqju"
"","úlsKSfï  ld¾hh  i|yd  is,a,r  fj<|ie,l"
"",";nd .ekSu yer"" hï øjHhla úlsKSu i|yd"
"","weiqreï    lsÍfï""    fnda;,aj,g    oeófï"""
"","fmÜáj,g oeófï"" lE,sj,g lemSfï"" msßisÿ"
"","lsÍfï""  Tm  oeófï""  oejàfï""  f,an,a  lsÍfï"
"","fyda fjk;a hï wdldrhlg iQodkï lsÍfï"""
