"","40
2022  wxl  25  ork"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;"
"","fyda fjk;a ,shú,a, mÍlaId lsÍu i`oyd fyda ta fmd;"" f,aLkh"""
"","jd¾;dj fyda ,shú,a, wh;a ;eke;a;dg úreoaOj kvq lghq;="
"","mejÍu  i`oyd  wjYH  úh  yels  ;dla  l,a  ta  ks,Orhdf.a"
"","ika;lfhys r`ojd ;nd .kq ,eìh yels h'"
"nÿ whl< yels","52'  ^1&  flduidßia  ckrd,ajrhd  úiska  fyda  flduidßia"
"l%
shdldrlu",""
"","ckrd,ajrhd úiska ta i`oyd ,shú,a,lska úfYaIfhka n,h"
"lrf.k  hkq",""
"","fokq ,enQ   fomd¾;fïka;=fõ fjk;a hï ks,Orhl= úiska"
",nk fyda lrk",""
"ia:dk  mÍlaId","my;  i`oyka  l%
shd    ish,a,  u  fyda  bka  lsisjla  bgq  l<"
"lsÍug  we;s  n,h","yels h(-"
