"","2022  wxl  25  ork","5"
"","iudc  wdrlaIK  odhl;aj  nÿ  mk;",""
"flduidßia ckrd,ajrhd fj; ;;a ld¾hh i`oyd b,a¨ï m;%hla","",""
"bÈßm;a lsÍu u`.ska fï mk; hgf;a ,shdmÈxÑ úh hq;= njg","",""
"kshu lrkq ,eìh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sfha olajd we;s hï ;eke;a;l=f.a msßjegqu",""
";ks  yqol,d  .kqfokqjla  yd  iïnkaO  nj  flduidßia","",""
"ckrd,ajrhdf.a u;h jk wjia:djl §"" fï j.ka;sh hgf;a","",""
"jQ  ,shdmÈxÑ  lsÍfï  ld¾hh  i`oyd  tlS  ;eke;a;df.a  uq¿","",""
"msßjegqu  .Kkh  lsÍfï  §""  tlS  msßjegqu  w;a  yßkq  ,eìh","",""
"yels h'","",""
