"","studensts  to  pursue  hinger  edcucation  other  than",""
"","universities.",""
"20","",""
"","4.  (1) The of the affairs of the Corporation shall, subject","Management"
"","","of  the  affairs"
"","to the other provisions of this Act and the rules in force for",""
"","","of  the"
"","the  time  being  of  the  corporation  be  administered  by  a",""
"","","corporation"
"","Committee  of  Management  consisting  of  Chairman,",""
"","Secretary,  Treasurer  and  members  not  more  than  eleven,",""
"25","elected in accordance with such rules.",""
"","(2) The first Committee of Management shall consist of",""
"","the  members  of  the  Committee  of  Management  holding",""
"","officer  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act.",""
