"","2","","Malaiyagha  Student  Higher  Education  Fund"
"","","","(Incorporation)"
"","","","learning  activities  by  paying  attention  to  their"
"","","","economic  requirements  and  providing  necessary"
"","","","funds;"
"","","(b)","to  promote  higher  education  among  malaiyagha"
"5","","","students 
by 
designing 
and 
implementing"
"","","","programmes to strengthen their interest in pursuing"
"","","","higher  education;"
"","","(c)","Implementation  of  awareness  programs  for  the"
"","","","malaiyagha  students  on  the  importance  of  higher"
"10","","","education 
and 
increase 
higher 
education"
"","","","enrollments;"
"","","(d)","to create awareness among the malaiyagha students"
"","","","in  persuaing  technical  and  vocational  education,"
"","","","eliminate  ambiguity  and  to  provide  financial"
"15","","","assistance  to  the  students  who  are  pursuing  the"
"","","","courses ; and"
"","","(e)","to  provide  financial  assistance  to  the  malaiyagha"
"","","","studensts  to  pursue  hinger  edcucation  other  than"
"","","","universities."
