"","Malaiyagha  Student  Higher  Education  Fund
3",""
"","(Incorporation)",""
"","5.
Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"","written  law,  the  corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"5","or furtherance of the objects of the Corporation or any one",""
"","of them, to open, operate and close bank accounts, to borrow",""
"","or  raise  moneys  with  or  without  security,  and  to  engage,",""
"","employ and dismiss officers and servants required for the",""
"","carrying out of the objects of the corporation.",""
"10","6. (1) It shall be  lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time, at any General Meeting of the members and by majority",""
"","of not less than two thirds of the members present to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"","other written law, on all or any of the following matters:-",""
