"","9
ydksmQrKh  i`oyd  jk  ld¾hd,h"
"","n,d;aul ùfï Èkg fmr lrk ,o ysñlïmEï"" ta"
"","i|yd fjkalr we;s iïm;aj, iq,N;djg hg;aj"""
"","i,ld ne,Su iy l%shd;aul lsÍu¦"
"","^.& fï  mk;  n,d;aul  ùug  fmr""  wud;H  uKav,h"
"5","úiska wkqu; lrk ,o bj;a lrkq ,enQ mkf;a 2"
"","jk j.ka;sh hgf;a msysgqjkq ,enQ ;eke;a;ka"" foam<"
"","iy l¾udka; mqkre;a:dmkh lsÍfï wêldßfha hï"
"","jevigyka"" tu jevigyka k;r lrkq ,eìh yels"
"","hï ld,hla f;la l%shd;aul lsÍu¦"
"10","^p& wfkl=;a  ;eke;a;ka  fyda  mqoa.,  uKav,  úiska"
"","m
vdjg m;a ;eke;a;kag m%;sIaGdmkh"" mqkre;a:dmkh"
"","iy wfkl=;a iydhka iy fi!LH fiajd"" udkisl"
"","idudÔh  iydh""  wOHdmksl  iy  jD;a;Sh  mqyqKq"
"","jevigyka we;=¿ iqnidOk fiajd we;=<;a wfkl=;a"
"15","wdldrhkaf.a iydh iemhSu i|yd myiqlï iemhSu¦"
"","^c& ks,Orhka""  fiajd  kshqla;slhka  iy  fiajlhka"
"","m;a lsÍu iy Tjqkaf.a úkh md,kh lsÍu fyda bj;a"
"","l
s
Íu¦"
"","^g& rdcH wêldÍka fyda fjk;a hï uQ,dY%hlska úia;r"""
"20","jd¾;d"" f,aLk fyda f;dr;=re b,a,d isàu we;=¿j"""
"","ydksmQrKh i|yd jk ld¾hd,hg tys wruqKq bgqlsÍu"
"","i|yd wjYH f;dr;=re /ia lsÍu¦"
"","^v& fï mkf;a ksYaÑ;j i|yka lrk ,o hï tallhlg"
"","fyda fldÜGdihlg wu;rj ydksmQrKh i|yd jk"
"25","ld¾hd,fha ld¾hlaIu mßmd,kh iy l%shdldÍ;ajhg"
"","wjYH  jk  mßÈ  hï  lñgq""  fldÜGdi  iy  tall"
"","msysgqùu¦"
"","^K& ydksmQrKh i|yd jk ld¾hd,fha n,;, l%shd;aul"
"","lsÍfï § iy wruqKq bgqlsÍfï §  wjYH úh yels"
"30","hï .súiqïj,g we;=<;a ùu¦"
"","^;& hï  rchlska""  rdcH""  m<d;a  fyda  m<d;a  md,k"
"","wdh;khlska"" fyda ksfhdað;dh;khlska"" fyda tys hï"
"","k
,Orhl=f.ka"" fyda fjk;a hï ;eke;a;l=f.ka  fyda"
"","mqoa., uKav,hlska tys wruqKq bgqlr .ekSu i|yd"
"35","wjYH jkakd jQ iydh b,a,d isàu iy ,nd .ekSu¦"
