"","^B& ydksmQrKh i|yd jk ld¾hd,fhka mQ¾j wkqu;h"
"",",nd fkdf.k wkq.dó /iaùï ;=klg fkdmeñK"
"20","we;akï"""
"","ckdêm;sjrhd úiska tu ;eke;a;d Oqrfhka bj;a lrkq ,eìh"
"","yels h'"
"","^3& iNdm;sjrhd úiska ckdêm;sjrhd wu;d hjkq ,nk"
"",",smshla u.ska iNdm;s Oqrfhka b,a,d wiajkq ,eìh yels h'"
"25","^4& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"","iNdm;sjrhdf.a Oqr ld,h"" tu ;eke;a;kaf.a ydksmQrKh i|yd"
"","jk ld¾hd,fha idudðl;aj ld,iSudj úh hq;= h'"
"","^5&  ^w&  frda.d;=rùu  fyda  fjk  hï  wYlakq;djhla  fyda"
"","Y%S ,xldfjka neyerj isàu fyda tjeks fjk;a fya;=jla ksid"
"30","iajlSh  Oqrfha  ld¾h  bgqlsÍug  ydksmQrKh  i|yd  jk"
"","ld¾hd,fha iNdm;sjrhd ;djld,slj wfmdfydi;a jkafka"
"","kï""  ckdêm;sjrhd  úiska  4^1&  j.ka;sfha  úêúOdkj,g"
"","wkql+,j""  iNdm;sjrhd  fjkqfjka  lghq;=  lsÍu  i|yd"
"","ydksmQrKh i|yd jk ld¾hd,fha fjk hï idudðlhl= m;a"
"35","lrkq ,eìh yels h'"
