"","20","ydksmQrKh  i`oyd  jk  ld¾hd,h"
"","","^µµ&
bj;a lrk ,o mkf;a 2 jk j.ka;sh hgf;a"
"","","msysgqjkq ,enQ ;eke;a;ka"" foam< iy l¾udka;"
"","","mqkre;a:dmkh lsÍfï  wêldßfha hï ks,Orhl="
"","","fyda fiajlhl= -"
"5","","^ww& ydksmQrKh i|yd jk ld¾hd,fha fiajd"
"","","kshqla;sh ms<s fkd.ekSu i|yd jk ish"
"","","leue;a; m< l< wjia:djl¦ fyda"
"","","^wdwd& ydksmQrKh i|yd jk ld¾hd,fha fiajd"
"","","kshqla;sh  ms<s.ekSug  leue;a;  m<"
"10","","l< o"" ;eke;a;ka"" foam< iy l¾udka;"
"","","mqkre;a:dmkh lsÍfï wêldßfha Tyq"
"","","úiska bgq lrk ,o fiajfha iajNdjh"
"","","fya;=fldgf.k ydksmQrKh i|yd jk"
"","","ld¾hd,fha  ld¾h  uKav,hg  Tyq"
"15","","m%;sfhdackh  lsÍug  fkdyels  jk"
"","","wjia:djl"""
"","","wud;H  uKav,h  úiska  wkqu;  lrkq  ,enQ"
"","","iafõÉPdfjka  úY%du  .ekSfï  fhdackd  l%uhla"
"","","m%ldrj jkaÈ ,nd fokq ,eìh hq;= h¦"
"20","","^µµµ&
ydksmQrKh  i|yd  jk  ld¾hd,fha    fiajl"
"","","uKav,h iy jegqma ms<sn| j wod< wêldrh úiska"
"","","iqÿiq  ;SrKhla  .kq  ,nk  f;la""  fï  mk;"
"","","wdrïNl Èkhg fmrd;=j u jQ Èkfha § ;eke;a;ka"""
"","","foam<  iy  l¾udka;  mqkre;a:dmkh  lsÍfï"
"25","","wêldßfha ld¾h uKav,h iy jegqma iïnkaOfhka"
"","","lrkq  ,enQ    iy  n,meje;afjk  wkqu;  lsÍï"
"","","ydksmQrKh i|yd jk ld¾hd,fha ld¾h uKav,h"
"","","iy jegqma iïnkaOj jk wkqu; lsÍï jYfhka"
"","","i,lkq ,eìh hq;= h¦"
"30","","^wE& fï  mkf;a  wdrïNl  Èkh  jk  úg  wjika  fkdù"
"","","mj;sk bj;a lrk ,o mkf;a 2 jk j.ka;sh hgf;a"
"","","msysgqjkq  ,enQ  ;eke;a;ka""  foam<  iy  l¾udka;"
"","","mqkre;a:dmkh  lsÍfï  wêldßh  úiska  wdrïN"
"","","lrk  ,o  fyda  ;eke;a;ka""  foam<  iy  l¾udka;"
