"","2","","White  Rose  Foundation"
"","","","(Incorporation)"
"","","(b)","to provide opportunities and financial assistance to"
"","","","individuals  with  varied  talents  to  grow  their  full"
"","","","potential;"
"","","(c)","to provide opportunities for youth to learn new skills"
"5","","","and receive on job training and assist them to set up"
"","","","small scale businesses within their communities;"
"","","(d)","to  provide  accounting,  financial,  legal  and  other"
"","","","professional support and advise to any community in"
"","","","Sri Lanka, to help them manage their lives in a better"
"10","","","way;"
"","","(e)","to promote social, spiritual and cultural activities to"
"","","","intergrate  the  different  communities  in  the  country"
"","","","and  increase  awareness  and  understanding  among"
"","","","them about each other;"
"15","","(f)","to  establish  island-wide  information  technology"
"","","","centres for the advancement of scientific studies and"
"","","","development of the country;"
"","","(g)","to  provide facilities for the agricultural and fisheries"
"","","","industries where necessary;"
"20","","(h)","to    provide  assistance  to  governmental  and  non"
"","","","governmental  agencies  for  generating  employment"
"","","","amongst  youth;"
"","","(i)","to  obtain  and  provide  grants  and  other  forms  of"
"","","","financial  assistance  for  the  commencement  and"
"25","","","advancement of the above mentioned projects;"
"","","(j)","to  co-ordinate  with  like  minded  persons  and"
"","","","organizations both local and foreign, and to organize"
"","","","meetings,  seminars,  conferences  etc.  for  the"
"","","","advancement of the above mentioned project;"
