"","","2012 අංක 07 දරන  එකතු කළ අගය මත බදු (සංෙශෝධන)"
"11","",""
"","","යම් වාරිකයක් සම්බන්ධෙයන් මගීන් විසිඅට"
"","","ෙදනකුට  ෙනොඅඩු  ආසන  ගණනකින්  යුත්"
"","","යම් ෙමෝටර් ෙකෝච් රථයක් සඳහා.”;"
"","(ii)","(xiii) වන අයිතමය ඉවත්ෙකොට ඒ ෙවනුවට පහත"
"","","දැක්ෙවන ෙකොටස ආෙද්ශ කිරීෙමන් :-"
"","","“(xiii) 
2009 
අංක 
9 
දරන 
ජාතිය"
"","","ෙගොඩනැඟීෙම්  බදු  පනෙත්  2  වන"
"","","වගන්තිෙය්  (10)  වන  උපවගන්තිෙය්"
"","","(ඈ) 
ෙඡ්දෙය් 
දක්වා  ඇති 
ජාතිය"
"","","ෙගොඩනැඟීෙම්  බද්ද  ෙගවිය  යුතු  ය"
"","","යන  ෙකොන්ෙද්සියට  යටත්ව,  2007"
"","","අංක  48  දරන  විෙශේෂ  ෙවළඳ  භාණ්ඩ"
"","","බදු  පනත  යටෙත්  විෙශේෂ  ෙවළඳ"
"","","භාණ්ඩ  අයබද්දට  යටත්,  ආනයනය"
"","","කරන  ලද,  පිරිසැකසුම්  ෙනොකළ  දැව"
"","","කඳන් 
ෙහෝ  නැව් 
ෙහෝ 
ෙවනත්"
"","","භාණ්ඩයක්.”;"
"","(iii)","(xxxv)  වන 
අයිතමයට 
ඉක්බිතිවම 
පහත"
"","","දැක්ෙවන ෙකොටස ඇතුළත් කිරීෙමන් :-"
"","","“(xxxvi)  ෙම්  කාර්යය  සඳහා  නිකුත්  කරන  ලද"
"","","මාර්ෙගෝපෙද්ශ 
මාලාෙව්  නිශ්චිතව"
"","","දක්වා  ඇති 
ෙකොන්ෙද්සි 
පකාරව,"
"","","ෙද්ශීය  වශෙයන්  එකතු  කරන  ලද"
"","","භාණ්ඩ  විය  යුතු,  නිෂ්පාදකයා  විසින්"
"","","ෙද්ශීයව නිෂ්පාදනය කරන ලද:-"
"","","(i)  ජල විදුලිබල උත්පාදක ෙහෝ සුලං"
"","","බල  උත්පාදක  යන්ත  සූත  සහ"
"","","උපකරණ ;"
"","","(ii)  ටර්බයින් යන්ත;"
"","","(iii)  ටින් 
මාළු 
ෙහෝ 
ෙද්ශියව"
"","","නිෂ්පාදනය  කරන  ලද  අමුදව(cid:597)"
"","","භාවිතා  කරන  මැටිෙයන්  තැනූ"
"","","නිෂ්පාදන;"
"","","(iv)  සංචාරක  ෙහෝටල්  ෙහෝ   ගුවන්"
"","","ෙසේවා 
සඳහා 
අවශ(cid:597) 
පිරිවිතර"
"","","අනුව  ෙද්ශියව  සපයා  ගන්නා  ලද"
"","","අමුදව(cid:597)  භාවිතා  කර  නිපදවන"
"","","නිෂ්පාදන;"
"","","(v)  හඳුනාගත්  රාජ(cid:597)  ආයතන  සඳහා,"
"","","ආනයනය  කරනු  ලබන  භාණ්ඩ"
"","","ෙවනුවට ආෙද්ශන වන නිශ්චිතව"
"","","දක්වන ලද නිෂ්පාදන;”;"
