"","ෙදසැම්බර්  මස  31  වන  දිනට  පවතින  ශුද්ධ",""
"","අන්තර්ගහණය ෙනොකළ ෙශේෂය යන ෙදෙකන්",""
"","වඩා අඩු පමාණය ෙනොඉක්මවිය යුතුය.”.",""
"","4.  පධාන  පඥප්තිෙය්  25අ  වගන්තිය,  එම  වගන්තිෙය් 
(1)  වන","පධාන"
"","","පඥප්තිෙය් 25අ"
"උපවගන්තිෙය්","(iv) 
  වන  ෙඡ්දෙය් 
  “තැනැත්තකු;’’ 
  යන 
  වචන",""
"","","වගන්තිය"
"ෙවනුවට","",""
"","","සංෙශෝධනය"
"","","කිරීම."
"","“තැනැත්තකු:",""
"","එෙසේ  වුව  ද,  ඒකක  භාරයක්  ෙහෝ  අෙන(cid:597)ෝන(cid:597)  අරමුදලක්  විසින්",""
"මුල(cid:597)  ෙසේවා  සැපයීම  ෙම්  වගන්තිෙය්  කාර්යය  සඳහා  මුල(cid:597)  ෙසේවාවක්","",""
"වශෙයන්  සලකනු  ෙනොලැබිය  යුතු  ය.”  යන  වචන  ආෙද්ශ  කිරීෙමන්","",""
"ෙමයින් සංෙශෝධනය කරනු ලැෙබ්.","",""
"5",".  පධාන  පඥප්තිෙය්  පළමුවන  උපෙල්ඛනෙය්  II  වන  ෙකොටස  පහත","පධාන"
"","","පඥප්තිෙය්"
"දැක්ෙවන පරිදි ෙමයින් සංෙශෝධනය කරනු ලැෙබ් :-","",""
"","","පළමු වන"
"","","උපෙල්ඛනය"
"","(1)  එම ෙකොටෙසේ (අ) ෙඡ්දෙය්:-",""
"","","සංෙශෝධනය"
"","","කිරීම."
"","(i)  (x)  වන  අයිතමය  ඉවත්ෙකොට  ඒ  ෙවනුවට",""
