"","25. Kjd;ikr; rl;lthf;fj;jpd; 72 Mk; gphpthdJ ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''ngz;zhf ,Uf;Fk;"
"",",sk; Ms; xUthpd; fl;Lf;fhg;ig> nghWg;ig my;yJ"
"5","ftdpg;ig  nfhz;Ls;s  vtNuDk;  Ms;""""  vd;Dk;"
"","nrhw;fspypUe;J> 
''tpistpj;jhy;  my;yJ"
"","Cf;Ftpj;jhy;"""" vd;Dk; nrhw;fs; tiuapyhd vy;yhr;"
"","nrhw;fSf;Fk; gjpyhf> ''ngz;zhf ,Uf;Fk; gps;is"
"","xUthpd;  fl;Lf;fhg;ig>  nghWg;ig  my;yJ"
"10","ftdpg;igf; nfhz;Ls;s vtNuDk; Ms; jz;lidr;"
"","rl;lf;Nfhitapy; gphpTfs; 345> 360m> 363> 364> 364m>"
"","365  my;yJ  365M  vd;gtw;wpd;fPohd  VNjDk;"
"","jtiw my;yJ (30 Mk; mj;jpahakhd) Mghrkhd"
"","ntspaPLfs;  fl;lisr;  rl;lj;jpd;fPohd  VNjDk;"
"15","jtiw  mj;jifa  gps;is  njhlh;gpy;  Ghptij"
"","tpistpj;jhy;  my;yJ  Cf;Ftpj;jhy;""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"","(2) mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''xU  ngz;zhf"
"",",Uf;Fk; gps;is xUth; my;yJ ,sk; Ms; njhlh;gpy;>"
"20","Ghpag;gl;Ls;stplj;J>  MnshUth;  vtNuDk;"
"","tpiykhJld;  my;yJ  xOf;ff;Nflhd  gz;ig"
"","cilatnud  mwpag;gl;l  MSld;  kz  cwT"
"","itj;jpUg;gjw;F  my;yJ  vtNuDk;  tpiykhjpd;"
"","my;yJ  xOf;ff;Nflhd  gz;ig  cilatnud"
"25","mwpag;gl;l Mspd; njhopypy; gpuNtrpg;gjw;F my;yJ"
"","njhlh;e;J  ,Ug;gjw;F  mth;  mwpe;Jnfhz;L"
"","mDkjpj;jpUg;gpd;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","''gps;is xUth; njhlh;gpy; Ghpag;gl;Ls;stplj;J>"
"","MnshUth;  vtNuDk;  tpiykhJld;  my;yJ"
"30","xOf;ff;Nflhd gz;ig cilatnud mwpag;gl;l"
"","mj;jifa gps;isAld; kz cwit itj;jpUg;gjw;F"
"","my;yJ  vtNuDk;  tpiykhjpd;  my;yJ  xOf;ff;"
"","Nflhd  gz;ig  cilatnud  mwpag;gl;l  Mspd;"
"","njhopypy;  gpuNtrpg;gjw;F  my;yJ  njhlh;e;J"
"35",",Ug;gjw;F mth; mwpe;J nfhz;L mDkjpj;jpUg;"
"","gpd;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
