"","Electronic Transactions (Amendment)
13"
"","Act, No. 25 of 2017"
"","Communications  in  International  Contracts"
"","ratified by Sri Lanka on July 7, 2015 subject"
"","to  the  declaration  made  at  the  time  of"
"","ratification;”;"
"(3)","by  the  insertion  immediately  after  the  definition"
"","of term of expression “electronic”, of the following"
"","new definitions:-"
"","““electronic  address”  means  a  communication"
"","network  or  an  electronic  mailbox,  telecopy"
"","devise or a designated portion or location in"
"","an information system that a person uses to"
"","receive a data message, electronic document,"
"","electronic record or any communication;"
"","“electronic 
communication”  means 
any"
"","communication  made  by  means  of  data"
"","message;”;"
"(4)","by the repeal  of the definition of term of expression"
"","“electronic signature” and the substitution therefor,"
"","of the following definition:-"
"","““electronic signature” means data in electronic"
"","form,  affixed  to  logically  associated  with  a"
"","data message, electronic document, electronic"
"","record or communication which may be used"
"","to  identify  the  signatory  in  relation  to  the"
"","data message, electronic document, electronic"
"","record or communication and to indicate the"
"","signatory’s  intention  in  respect  of  the"
"","information  contained  therein;”;"
"(5)","by  the  insertion  immediately  after  the  definition"
"","of  term  of  expression  “intermediary”,  of  the"
"","following new definition:-"
"","““Minister”  means  the  Minister  to  whom  the"
"","implementation  of 
the  provisions  of"
