"","10","","Electronic Transactions (Amendment)"
"","","","Act, No. 25 of 2017"
"","","","in  accordance  with  such  criteria  and"
"","","","guidelines as may be prescribed, including"
"","","","operational 
framework  and  security"
"","","","procedure for the use of  biometric data and"
"","","","other  authentication  technologies  for"
"","","","verification purposes;”."
"Amendment  of","","",""
"","","14.","Section  20  of  the  principal  enactment  is  hereby"
"section  20  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  repeal  of  subsection  (1)  thereof  and  the"
"","","","substitution  therefor,  of  the  following  new"
"","","","subsection:-"
"","","","“(1) A Certification Service Provider may"
"","","","be  licensed  or  authorized  by  the  Certification"
"","","","Authority  in  accordance  with  the  criteria"
"","","","prescribed from time to time.”;"
"","","(2)","in subsection (2) thereof, by the substitution for the"
"","","","words  “without  being  accredited”,  of  the  words"
"","","","“without being licensed or authorized”;"
