"","promote efficient delivery of public service"
"","by  means  of  reliable  forms  of  electronic"
"","communications;”;"
"(2)","in paragraph (d) thereof, by the substitution for the"
"","words “other communications.”, of the words “other"
"","communications;  and”;"
"(3)","by the insertion of new paragraph immediately after"
"","paragraph  (d)  thereof,  of  the  following  new"
"","paragraph:-"
"","“(e)
to 
implement 
the  provisions  of 
the"
"","Convention  subject  to  such  restrictions"
