"","12","","Electronic Transactions (Amendment)"
"","","","Act, No. 25 of 2017"
"","","","of certification service providers under section 20”,"
"","","","of the words “criteria for licensing or authorizing"
"","","","of certification service providers under section 20”;"
"","","(4)","by  the  insertion  immediately  after  paragraph  (d)"
"","","","of  subsection  (2)  thereof,  of  the  following  new"
"","","","paragraph-"
"","","","“(da)
prescribe  criteria  and  guidelines  for"
"","","","Certification  Service  Providers  to  issue"
"","","","various  types  of  electronic  signatures,"
"","","","including  the  operational  framework  and"
"","","","security procedures for the use of  biometric"
"","","","data  and  other  authentication  technologies"
"","","","for verification purposes ;”; and"
"","","(5)","in paragraph (e) of subsection (2) thereof, by the"
"","","","substitution  for  the  words  “an  accreditation"
"","","","certificate”,  of  the  words  “a  license  or  an"
"","","","authorization”."
"Amendment  of","","",""
"","","17.","Section  26  of  the  principal  enactment  is  hereby"
"section  26  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the insertion immediately after the definition of"
"","","","term  of  expression  “addressee”,  of  the  following"
"","","","new  definition:-"
"","","","““automated message system” means a computer"
"","","","program or an electronic or other automated"
"","","","means used to initiate an action or respond to"
"","","","data messages or performances in whole or in"
"","","","part,  without  review  or  intervention  by  a"
"","","","natural person each time an action is initiated"
"","","","or a response is generated by the system;”;"
"","","(2)","by  the  insertion  immediately  after  the  definition"
"","","","of term of expression “computer”, of the following"
"","","","new  definition:-"
"","","","““Convention”  means 
the  United  Nations"
"","","","Convention  on 
the  Use  of  Electronic"
