"","14","","Electronic Transactions (Amendment)"
"","","","Act, No. 25 of 2017"
"","","","Electronic Transactions Act, No. 19 of 2006"
"","","","is  assigned;”;"
"","","(6)","by the repeal  of the definition of term of expression"
"","","","“originator”  and  the  substitution  therefor,  of  the"
"","","","following  definitions:-"
"","","","““originator”  of  an  electronic  communication"
"","","","means a person by whom, or on whose behalf,"
"","","","the electronic communication has been sent"
"","","","or  generated  prior  to  storage,  if  any,  but  it"
"","","","does  not  include  a  person  acting  as  an"
"","","","intermediary  with  respect  to  that  electronic"
"","","","communication;"
"","","","“prescribe” means prescribe by regulations made"
"","","","under this Act;”; and"
"","","(7)","by the substitution, in the definition of the term of"
"","","","expression  “security  procedure”,  for  the  words"
"","","","“a certificate issued” of the words “a license or an"
"","","","authorization  issued”."
"Sinhala  text  to","","18.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
