"","8","","Electronic Transactions (Amendment)"
"","","","Act, No. 25 of 2017"
"Insertion  of  new","","10.","The  following  new  section  is  hereby  inserted"
"section  14A  in","","",""
"","","immediately after section 14 of the principal enactment and",""
"the  principal","","",""
"","","shall have effect as section 14A of that enactment:-",""
"enactment.","","",""
"","","“Error  in","14A.
(1) Where a natural person in relation"
"","","electronic",""
"","","","to  the  formation  or    performance  of  an"
"","","communica-",""
"","","","electronic contract, makes an input error in an"
"","tions.","",""
"","","","electronic communication exchanged with the"
"","","","automated message system of another party and"
"","","","the  automated  message  system  does  not"
"","","","provide  the  person  with  an  opportunity  to"
"","","","correct the error, that person, or the party on"
"","","","whose behalf that person was acting, has the"
"","","","right to withdraw the portion of the electronic"
"","","","communication  in  which  the  input  error  was"
"","","","made, if-"
"","","","(a)
the person, or the party on whose behalf"
"","","","that person was acting, notifies the other"
"","","","party  of  the  error  as  soon    as  possible"
"","","","after  having  learned  of  the  error  and"
"","","","indicates  that  he  made  an  error  in  the"
"","","","electronic  communication;  and"
"","","","(b)
the person, or the party on whose behalf"
"","","","that person was acting, has not used or"
"","","","received  any  material  benefit  or  value"
"","","","from  the  goods  and  services,  if  any,"
"","","","received from the other party."
"","","","(2)  Nothing  in  this  section  affects  the"
"","","","application of any rule of law that may govern"
"","","","the  consequences  of  any  error  other  than  as"
"","","","provided for in subsection (1).”."
"Amendment  of","","11.","Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the","","",""
"","","amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"principal","","",""
"","","the  words  “of  this  Chapter”  and  “accredited  Certification",""
"enactment.","","",""
"","","Service Providers.”, of the words “of this Act” and “licensed",""
"","","or authorized Certification Service Providers.” respectively.",""
