"","Electronic Transactions (Amendment)"
"","Act, No. 25 of 2017"
"(3)","in subsection (2) thereof, by the substitution for the"
"","words  “requiring  the  use  of  electronic  records"
"","specified  in  subsection  (1),  may  recommend"
"","the  making  of  regulations  for  the  purpose  of"
"","authorizing  or  facilitating  the  use  of  electronic"
"","communications or electronic records,”, of the words"
"","“requiring the use of data message, electronic record,"
"","electronic document or electronic communication"
"","specified  in  subsection  (1),  may  recommend  the"
"","making of regulations for the purpose of authorizing"
"","or  facilitating  the  use  of  such  data  message,"
"","electronic record, electronic document or electronic"
"","communication,”."
