"","Electronic Transactions (Amendment)"
"","Act, No. 25 of 2017"
"","communication, time of receipt occurs at"
"","the time when  the said  data message,"
"","electronic document, electronic record or"
"","other  communication  becomes  capable"
"","of  being  retrieved  by  the  addressee"
"","at  that  electronic  address  and  the"
"","addressee  becomes  aware  that  the  said"
"","data  message,  electronic  document,"
"","electronic record or other communication"
"","has been sent to that electronic address."
"","(b) For the purpose of this subsection, a data"
"","message, electronic document, electronic record"
"","or other communication is presumed to be capable"
"","of being retrieved by the addressee when the said"
"","data  message,  electronic  document,  electronic"
"","record  or  other  communication  reaches  the"
"","addressee’s electronic address.”;"
"(3)","by  the  repeal  of  subsection  (5)  thereof,  and  the"
"","substitution  therefor,  of  the  following  new"
"","subsection-"
