"","","jpul;ba epjpapypUe;J Nkw;nfhs;sg;glf;$ba rl;lj;jpdhy; mjpfhukspf;fg;gl;l murhq;f nrytpdk; - 2010","",""
"jiyg;G","nryit Nkw;nfhs;Sk; mikr;R/","mbg;gilr; rl;lk;","nrytpd epfo;rpj;jpl;lk;
k
z
nlOk;","%yjdr;
nkhj;jk;"
",y.","jpizf;fsk;/epWtdk;","","nrytpdk;","nrytpdk;
nrytpdk"
"","","","&gh","&gh
&gh"
"","mjpNkjF  rdhjpgjp","murpayikg;gpd; 36 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
1>470>000","1>470>000"
"1 3 5","kPAah;ePjpkd;w  ePjpgjpfs;","murpayikg;gpd; 108 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
27>000>000","27>000>000"
"","ghuhSkd;wk;","murpayikg;gpd; 65 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
970>000","970>000"
"11","murpayikg;Gr;  rig","murpayikg;gpd; 41 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
6>720>000","6>720>000"
"12","murhq;f Nrit Mizf;FO","murpayikg;gpd; 54 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
3>660>000","– – – – – – – –
3>660>000"
"13","e
jpr;Nrit  Mizf;FO","murpayikg;gpd; 111 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
1>227>000","1>227>000"
"14","Njrpa  nghyp];  Mizf;FO","murpayikg;gpd; 155 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
3>113>000","3>113>000"
"16",",yQ;rk; my;yJ Coy;","1994 Mk; Mz;bd; 19 Mk; ,yf;f> ,yQ;rk;","",""
"","Fw;wr;rhl;Lfs;  gw;wp  Gydha;T","my;yJ Coy;  rhh;j;Jjy;fs;  gw;wpa","",""
"","nra;tjw;fhd  Mizf;FO","Mizf;FOr; rl;lk;","01 nrad;Kiwr; nraw;ghLfs;
2>400>000","2>400>000"
"17","Njh;jy;  jpizf;fsk;","murpayikg;gpd; 103 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
3>098>000","– – –
3>098>000"
"18","fzf;fha;thsh;  ehafk;","murpayikg;gpd; 153 Mk; cWg;Giu","01 nrad;Kiwr; nraw;ghLfs;
742>000","742>000"
"19","epUthfj;jpw;fhd  ghuhSkd;w","murpayikg;gpd; 156 Mk; cWg;Giu","",""
"","Mizahsh;  mYtyfk;","","01 nrad;Kiwr; nraw;ghLfs;
680>000","680>000"
"111","Rfhjhu  mikr;R","kUj;Jtf; fl;lisr; rl;lk; (105 Mk; mj;jpahak;)","01 nrad;Kiwr; nraw;ghLfs;
2>000","– –
2>000"
"239","ntspehl;L tsq;fs; jpizf;fsk;","1978 Mk; Mz;bd; 10 Mk; ,yf;f> gphpl;ld;","",""
"","","t
l
]
 cld;gbf;iffs; (tpN\l Vw;ghL)","01 nrad;Kiwr; nraw;ghLfs
378>000>000","838>000>000
460>000>000"
"249","jpiwNrhp  nraw;ghLfs;  jpizf;fsk;",",yq;if mgptpUj;jpf; fld; rl;lk;
(407 Mk; mj;jp","",""
"","","ahak;)> 1945 Njrpa mgptpUj;jpf; fld; fl;lisr;","",""
"","","rl;lk; (408 Mk; mj;jpahak;)> 1950 Njrpa mgptpUj;jpf;","",""
"","","fld; rl;lk; (409 Mk; mj;jpahak;)> 1937 tpahghu","",""
"","",",Ug;Gfs;>  gpizaq;fs;  fl;lisr;  rl;lj;jpd;","",""
"","","(jpUj;jpa)> ntspehl;Lf; fld; rl;lk; (jpUj;jpa)","01 nrad;Kiwr; nraw;ghLfs;
330>207>000>000","786>587>300>000
456>380>300>000"
"253","Xa;t{jpaj;  jpizf;fsk;","tpjitfs; mehijfs; Xa;t{jpa epjpaf; fl;lisr;","",""
"","","rl;lk; (431 Mk; mj;jpahak;) 1890 Mz;bDila","",""
"","","01 Mk; ,yf;f kw;Wk; 1983 Mk; Mz;bd; 24 Mk;","",""
"","",",yf;f>  tpjitfs;>  jGjhuh;>  mehijfs;","",""
"","","Xa;t{jpar; rl;lk;> 1970 Mk; Mz;bd; 18 Mk; ,yf;f>","",""
"","","tpjitfs;  mehijfs;  Xa;t{jpa  epjpar;  rl;lk;","",""
"","","(gilf;fyd;  jhq;fpa  Nritfs;)>  Mrphpah;","",""
"","","Xa;t{jpaf; fl;lisr; rl;lk; (432 Mk; mj;jpahak;)","01 nrad;Kiwr; nraw;ghLfs;
18>630>000>000","18>630>000>000"
"","","","","–"
