"73","Njrpa  E}jdrhiyj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","20801","Kw;gzk;","15>000>000","4>800>000","47>000>000","—"
"74","Njrpa  Rtbf;$lj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","20901","Kw;gzk;","7>000>000","2>400>000","23>400>000","—"
"75","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","13>000>000","5>200>000","45>000>000","—"
"76","murhq;f  mr;rfj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","21101","Kw;gzk;","80>000>000","38>000>000","300>000>000","—"
"77",",yq;if  ghPl;irj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","21201","Kw;gzk;","27>000>000","13>500>000","112>000>000","—"
"78","fy;tp ntspaPl;Lj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","21301","Kw;gzk;","9>000>000","3>500>000","34>000>000","—"
"79","fy;tp ntspaPl;Lj;","","mr;rpLjy;> gpuRuk; kw;Wk;","","","",""
"","jpizf;fsk;","21302","Gj;jfq;fs;  tpw;gid","3>800>000>000","3>800>000>000","4>000>000>000","100>000>000"
"80","njhopDl;gf; fy;tpg; gapw;rpj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","21501","Kw;gzk;","83>724>000","42>000>000","290>000>000","—"
"81","r%f Nritfs; jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","26>000>000","11>300>000","99>000>000","—"
"82","ed;dlj;ij> rpWth; ghJfhg;G","","mur  mYtyh;fSf;fhd","","","",""
"","Nritfs; jpizf;fsk;","21701","Kw;gzk;","18>000>000","6>000>000","66>000>000","—"
"83","rKh;j;jp  Mizahsh;  ehafj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","21801","Kw;gzk;","22>791>000","7>200>000","82>000>000","—"
"84","tpisahl;Lj;Jiw","","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jpj; jpizf;fsk;","21901","Kw;gzk;","8>000>000","4>200>000","33>000>000","—"
"85","MAh;Ntjj;  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60>000>000","17>200>000","171>000>000","—"
"86","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","98>000>000","45>000>000","245>000>000","—"
"87",",yq;ifj; jiug;gil","22201","","","","",""
"","","","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>460>000>000","1>000>000>000","4>950>000>000","—"
