"","ngw;Nwhypaf; ifj;njhopy;fs; mikr;R","","",""
"","kPz;LtUk; nrytpdk;
92>440>000","","",""
"","%yjdr; nrytpdk;
4>475>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 115","ngw;Nwhypaf; ifj;njhopy;fs; mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","92>440>000","4>475>000",""
"","$l;LwT> cs;ehl;L th;j;jf  mikr;R","","",""
"","kPz;LtUk; nrytpdk;
610>335>000","","",""
"","%yjdr; nrytpdk;
1>010>260>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 116","$l;LwT> cs;ehl;L th;j;jf mikr;rh;","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","418>108>000","463>855>000",""
"jiyg;G 298","msitf;$Wfs;>  fl;lisfs;>  Nritfs;  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","52>150>000","59>500>000",""
"jiyg;G 300","czT Mizahsh; jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","85>267>000","22>929>000",""
"jiyg;G 301","$l;LwTj;Jiw mgptpUj;jpj; jpizf;fsk; ($l;LwTr; rq;fg; gjpthsh;)","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","44>290>000","463>650>000",""
"jiyg;G 302","$l;LwTj;Jiw  Copah;fs; Mizf;FO","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","10>520>000","326>000","21"
