"20",",yq;if kdpj chpikfs;","","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","02201","Kw;gzk;","2>500>000","292>000","4>000>000","—"
"21","ngsj;j rhrd> kj mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","10101","Kw;gzk;","7>000>000","1>900>000","19>000>000","—"
"22","epjp> jpl;lkply; mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","28>300>000","10>100>000","96>000>000","—"
"23","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","63>800>000","31>300>000","224>000>000","—"
"24","nghUshjhu  mgptpUj;jp","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","10501","Kw;gzk;","113>500>000","34>200>000","358>000>000","—"
"25","mdh;j;j  Kfhikj;Jt","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","10601","Kw;gzk;","4>000>000","1>600>000","8>000>000","—"
"26","jghy;>  njhiyj;njhlh;Gfs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","10801","Kw;gzk;","10>000>000","2>200>000","40>000>000","—"
"27","ePjp mikr;rh;","11001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","14>000>000","5>500>000","52>000>000","—"
"28","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","960>000>000","624>000>000","2>000>000>000","—"
"29","ntspehl;L  mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","11201","Kw;gzk;","38>000>000","29>600>000","121>000>000","—"
"30","JiwKfq;fs;>  tpkhd","","mur  mYtyh;fSf;fhd","","","",""
"","Nritfs;  mikr;rh;","11301","Kw;gzk;","9>000>000","5>600>000","41>000>000","—"
"31","Nghf;Ftuj;J","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","11401","Kw;gzk;","12>000>000","8>200>000","35>000>000","—"
"32","ngw;Nwhypak;  ifj;njhopy;","","mur  mYtyh;fSf;fhd","","","",""
"","fs; mikr;rh;","11501","Kw;gzk;","5>000>000","1>400>000","11>000>000","—"
"33","$l;LwT cs;ehl;L th;j;jf","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","11601","Kw;gzk;","9>000>000","4>100>000","30>000>000","—"
"34","neLQ;rhiyfs;  mikr;rh;","11701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>890>000","1>900>000","20>000>000","—"
"35","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","20>000>000","9>000>000","75>000>000","—"
