"jiyg;G 221","njhopy; jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","396>092>000","66>700>000",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","342>304>000","104>950>000",""
"","ghuk;ghpa ifj;njhopy;
;> rpW njhopy;Kaw;rp mgptpUj;jp mikr;R","","",""
"","kPz;LtUk; nrytpdk;
493>018>000","","",""
"","%yjdr; nrytpdk;
194>340>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 128","ghuk;ghpa ifj;njhopy;
;> rpW njhopy;Kaw;rp mgptpUj;jp mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","493>018>000","120>925>000",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","73>415>000",""
"","cs;~uhl;rp > khfhz rigfs; mikr;R","","",""
"","kPz;LtUk; nrytpdk;
85>165>210>000","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","%yjdr; nrytpdk;
28>097>800>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 130","cs;~uhl;rp > khfhz rigfs; mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","165>210>000","37>670>000",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","5>504>800>000",""
"jiyg;G 312","Nky; khfhz rig","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","6>100>000>000","-",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","2>205>600>000",""
"jiyg;G 313","kj;jpa khfhz rig","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","13>000>000>000","-",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","2>554>650>000","29"
