"99","rpiwr;rhiyfs;","","rpiwr;rhiyfs;  ifj;","","","",""
"","jpizf;fsk;","23202","njhopy;>  fkj;njhopy;","","","",""
"","","","nghWg;Ngw;Gfs;","153>000>000","175>000>000","35>000>000","15>000>000"
"100","murhq;f  gFg;gha;thsh;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","23301","Kw;gzk;","10>000>000","3>400>000","34>000>000","—"
"101","cah;ePjpkd;wg;","","mur  mYtyh;fSf;fhd","","","",""
"","gjpthsh;","23401","Kw;gzk;","14>000>000","3>600>000","46>000>000","—"
"102",",yq;if rl;l","","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","23501","Kw;gzk;","1>500>000","430>000","6>000>000","—"
"103","mur fUk nkhopfs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","23601","Kw;gzk;","10>000>000","3>200>000","30>000>000","—"
"104","Njrpa jpl;lkply;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","23701","Kw;gzk;","10>500>000","2>600>000","33>000>000","—"
"105","murpiwf;  nfhs;ifj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","23801","Kw;gzk;","4>000>000","1>200>000","10>000>000","—"
"106","ntspehl;L  ts%yq;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","23901","Kw;gzk;","9>000>000","3>000>000","35>000>000","—"
"107","Njrpa  tuTnryTj;jpl;lj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","24001","Kw;gzk;","12>500>000","3>700>000","40>000>000","—"
"108","gfpuq;f njhopy; Kaw;rpfs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","24101","Kw;gzk;","5>000>000","1>500>000","18>000>000","—"
"109","Kfhikj;Jt  Nritfs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","24201","Kw;gzk;","6>500>000","2>000>000","23>000>000","—"
"110","mgptpUj;jp epjpj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","24301","Kw;gzk;","4>000>000","650>000","17>000>000","—"
"111","th;j;jfj;jPh;itfs;","","mur  mYtyh;fSf;fhd","","","",""
"","KjyPl;Lf; nfhs;iffs;","","Kw;gzk;","3>000>000","2>000>000","19>000>000","—"
"","jpizf;fsk;","24401","","","","",""
"112","nghJ epjpj; jpizf;fsk;","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6>500>000","1>800>000","26>000>000","—"
