"178",",yq;if  Gifapujj;","",",yq;if  Gifapujj;","","","",""
"","jpizf;fsk;","30602","jpizf;fsk; gz;lfrhiy","","","",""
"","","","Kw;gzf;fzf;F","1>300>000>000","800>000>000","4>067>000>000","500>000>000"
"179","Nkhl;lhh; thfdg; Nghf;F","","mur  mYtyh;fSf;fhd","","","",""
"","tuj;Jj;  jpizf;fsk;","30701","Kw;gzk;","29>000>000","15>000>000","65>000>000","—"
"180","jghy;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","700>000>000","517>300>000","1>760>000>000","—"
"181","fl;blj; jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","23>000>000","13>000>000","86>000>000","—"
"182","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","32>000>000","18>000>000","117>000>000","—"
"183","murhq;fj;  njhopw;rhiy","31002","murhq;f njhopw;rhiyapd;","","","",""
"","","","gz;lfrhiy","","","",""
"","","","Kw;gzf;fzf;F","120>000>000","120>000>000","10>000>000","—"
"184","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy","","","",""
"","","","nra;JKbf;fg;gl;l","","","",""
"","","","Ntiy Kw;gzf;fzf;F","260>000>000","280>000>000","180>000>000","—"
"185","Njrpa ngsjpfj; jpl;lkply;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","31101","Kw;gzk;","16>500>000","8>000>000","106>000>000","—"
"186","rptpy; ghJfhg;Gj; jpizf;fsk;","32001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","190>000>000","50>000>000","218>000>000","—"
"187","Njrpa jhtutpay;  g{q;fh","32201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>000>000","8>100>000","49>000>000","—"
"188","rl;l mYty;fs; jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","500>000","100>000","1>000>000","—"
"189","fzf;fha;T  Kfhikj;Jt","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","32401","Kw;gzk;","2>000>000","1>100>000","10>000>000","—"
"190","r%f  mbg;gilapyhd","","murhq;f  gz;lfrhiy","","","",""
"","rPh;jpUj;jj;  jpizf;fsk;","32601","Kw;gzf; fzf;F","3>000>000","1>800>000","13>000>000",""
"","","","","","","","—"
