"","kpd;tY> vhprf;jp mikr;R","",""
"","kPz;LtUk; nrytpdk;
1>396>646>000","",""
"","%yjdr; nrytpdk;
24>888>140>000","",""
"mikT tUkhW :","","",""
"jiyg;G 119","kpd;tY> vhprf;jp mikr;rh;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>396>646>000","1>676>640>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","23>211>500>000"
"","rpWth; mgptpUj;jp> kfsph; mYty;fs; mikr;R","",""
"","kPz;LtUk; nrytpdk;
603>883>000","",""
"","%yjdr; nrytpdk;
138>656>000","",""
"mikT tUkhW :","","",""
"jiyg;G 120","rpWth; mgptpUj;jp> kfsph; mYty;fs; mikr;rh;","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","222>455>000","71>326>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","241>800>000","60>650>000"
"jiyg;G 217","ed;dlj;ij> rpWth; ghJfhg;G Nritfs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","11>943>000","625>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","127>685>000","6>055>000"
"","nghJeph;
;thf> cs;ehl;lYty;fs; mikr;R","",""
"","kPz;LtUk; nrytpdk;
93>488>625>000","",""
"","%yjdr; nrytpdk;
2>050>554>000","",""
"mikT tUkhW :","","",""
"jiyg;G 121","nghJepUthf> cs;ehl;lYty;fs; mikr;rh;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","402>100>000","23
525>250>000"
